County,Market Name,Location,Address Line 1,City,State,Zip,Contact,Phone,Market Link,Operation Hours,Operation Season,Operating Months,FMNP,SNAP,Latitude,FCC Issued,Longitude,FCC Accepted,Location Points
Albany,CDPHP Farmers' Market,"CDPHP prkg lot off Washington Ave., 500 Patroon Creek Blvd. Albany",500 Patroon Creek Bvld.,Albany,NY,12206,Randy Tryon,5186415611,http://www.cdphp.com,Thursday  11am-1:30pm,June 7-October 4,P/M,Y,N,42.68418,N,-73.80587,Y,"(42.68418, -73.80587)"
Albany,Colonie Farmers' Market at the Crossings,580 Albany Shaker Rd. Loudonville,580 Albany Shaker Rd,Colonie,NY,12211,Laura Archambault,5183301380,http://www.colonie.org,Saturday  9am-1pm,May 19-September 29,P/M,Y,N,42.71016,N,-73.78029,Y,"(42.71016, -73.78029)"
Albany,Constantine Farm Stand,566 Albany Shaker Rd.  Loudonville,566 Albany Shaker Road,Loudonville,NY,12211,Emily Wrieden,5184588294,http://www.constantinefarms.com,"Mon-Sat  8am-5pm, Sunday  9am-5pm",May 1-December 24,P/M/X,Y,N,42.71722,N,-73.78613,Y,"(42.71722, -73.78613)"
Albany,Cook Park Farmers' Market,Sharon Drive Pavilion Cook Park Colonie,3 Sharon drive,Colonie,NY,12205,Krysta Dennis,5186692636,http://www.cookparkfarmersmarket.com,Thursday  4pm-7pm,May 16-October 3,P/M,Y,N,42.70742,N,-73.83453,Y,"(42.70742, -73.83453)"
Albany,Delmar Saturday Farmers' Market,"Bethlehem Central Middle School, 332 Kenwood Avenue",332 Kenwood Avenue,Delmar,NY,12054,Ken Myer,5184871991,http://www.delmarmarket.org,Saturday  9am-1pm,May 5-November 24,P/M,Y,Y,42.6212,Y,-73.82577,Y,"(42.6212, -73.82577)"
Albany,Delmar Tuesday Farmers' Market,"First United Methodist Church Lot, 428 Kenwood Ave.",428 Kenwood Ave,Delmar,NY,12054,Richard Rugen,5188634711,https://www.facebook.com/TuesdayDelmarFarmersMarket/,Tuesday  2:30pm-6pm,May 1-November 20,P/M,Y,N,42.62298,N,-73.83623,Y,"(42.62298, -73.83623)"
Albany,Empire State Plaza Friday Farmers' Market,Empire State Plaza,170 State St,Albany,NY,12210,Jason Rumpf,5184732982,http://www.ogs.ny.gov,Friday  10am-2pm,March 23-October 12,P/M,Y,Y,42.65162,Y,-73.75692,Y,"(42.65162, -73.75692)"
Albany,Lansing Farm Market,"204 Lisha Kill Rd, Hamlet of Lisha Kill",204 Lisha Kill,Niskayuna,NY,12309,Al Lansing,5184640889,http://www.lansingfarmmarket.com,"Mon/Wed/Fri  9am-7pm, Tue/Thu  9am-6pm, Sunday  9am-5pm",May 1-November 22,P/M,Y,N,42.7629,N,-73.85447,Y,"(42.7629, -73.85447)"
Albany,New Covenant Farmers' Market,"New Covenant Presbyterian Church, 916 Western Ave. Albany",916 Western Ave,Albany,NY,12203,Katy Stenta,5184828063,https://www.facebook.com/NewCovenantFarmersMarket/,Tuesday  3pm-6pm,May 22-October 2,P/M,Y,N,42.67228,N,-73.81026,Y,"(42.67228, -73.81026)"
Albany,The Gade Farm Farm Stand,2479 Western Avenue Altamont,2479 Western Avenue,Altamont,NY,12009,Amy Castillo,5188698019,http://www.gadefarm.com,"Saturday  9am-6pm, Sunday  9am-5pm, Mon-Fri  9am-6:30pm",March 23-December 24,P/M/X,Y,N,42.71055,N,-73.92593,Y,"(42.71055, -73.92593)"
Allegany,Belmont Farmers' Market,5429 NYS Route 19 N,5429 NYS Route 19 N,Belmont,NY,14813,Phyllis Couture,7169423710,,Thursday  11am-5pm,May 24-October 25,P/M,Y,Y,42.2356,N,-78.05212,Y,"(42.2356, -78.05212)"
Allegany,Riverside Farms Farm Market,3314 Riverside Drive  Scio,3314 Riverside Drive,Scio,NY,14895,Jan Ruprecht,5858086405,,"Mon-Thu  11am-6pm, Fri/Sat  10am-7pm, Sunday  12pm-6pm",April 14-December 30,P/M/X,Y,N,42.14093,N,-77.97553,Y,"(42.14093, -77.97553)"
Allegany,Wagoner Bees & Produce Farm Stand,11137 Wayne Rd.  Fillmore,11137 Wayne Rd.,Fillmore,ny,14735,Terry Wagoner,5856108836,http://facebook.com/wagonerbees,"Sun/Tue  12pm-5pm, Mon/Fri  1pm-5pm, Wed  10am-5pm, Sat  12pm-6pm",May 11-November 30,P/M,Y,Y,42.48057,N,-78.09042,Y,"(42.48057, -78.09042)"
Bronx,BronxWorks Farm Stand,1130 Grand Concourse,1130 Grand Concourse,Bronx,NY,10456,Carolina Espinosa,7185083098,,Thursday  2pm-6pm,April 4-November 15,P/M,Y,N,40.83256,N,-73.9192,Y,"(40.83256, -73.9192)"
Bronx,Healthy Choice Farmers' Market Farm Stand,1434 Longfellow Ave. Bronx,1434 Longfellow Ave.,Bronx,NY,10459,Sandy Helms,7185893060,,Thu  11:30am-1:00pm,April 12-August 9,P/M,Y,N,40.830746,N,-73.886882,Y,"(40.830746, -73.886882)"
Bronx,Wholesale Greenmarket,290 Halleck St. at Viele Ave.,Halleck Street and Viele Avenue,Bronx,NY,10474,Pam Knepper,2127887900,https://www.grownyc.org/wholesale,Tue-Sat  2am-8am,April 11-November 17,P/M,Y,N,40.80752,N,-73.87989,Y,"(40.80752, -73.87989)"
Broome,Vestal Farmers' Market,"Library parking lot, near museum, 320 Vestal Pkwy East (Rt. 434)",320 Vestal Pkwy East,Vestal,NY,13850,MaKenzie Darrow,6072065742,https://www.facebook.com/VestalFarmersMarket,Sat/Wed  9am-1pm,May 26-November 21,P/M,Y,N,42.087322,N,-76.045678,Y,"(42.087322, -76.045678)"
Cattaraugus,Miller's Farm Market,1685 Olean Portville Rd. Olean,1685 Olean Portville Rd.,Olean,NY,14760,Keith Miller,7163722521,,"Mon-Sat  9am-6pm, Sunday  9am-5pm",April-December,P/M/X,Y,N,42.071439,N,-78.39814,Y,"(42.071439, -78.39814)"
Cattaraugus,Olean Southern Tier Farmers' Market,Tractor Supply Store 1900 Constitution Ave.,1900 Constitution Ave,Olean,NY,14760,Phyllis Couture,7169423710,,Friday  2pm-6pm,May 25-October 26,P/M,Y,Y,42.08294,N,-78.45503,Y,"(42.08294, -78.45503)"
Cattaraugus,R.E.A.P. Olean Farmers' Market,Olean Mall  400 N. Union St.,400 N. Union St.,Olean,NY,14760,Geoff Buckner,7169337100,http://www.oleanfarmersmarket.com,Saturday  8am-1pm,May 12-October 27,P/M,Y,Y,42.08329,N,-78.42987,Y,"(42.08329, -78.42987)"
Cattaraugus,Salamanca Farmers' Market,12 Park Ave. Jefferson Park,12 Park Ave,Salamanca,NY,14779,Phyllis Couture,7169423710,,Tuesday  11am-5pm,May 22-October 30,P/M,Y,Y,42.15497,N,-78.71739,Y,"(42.15497, -78.71739)"
Cayuga,Badman's Bushel Basket,14698 Route 90  Cortland,14698 Route 90,Cortland,NY,13045,Scott Badman,6077495233,,Tue-Sun  9am-6:30pm,May 9-October 30,P/M,Y,N,42.63978,N,-76.27522,Y,"(42.63978, -76.27522)"
Chautauqua,Fredonia Farmers' Market,"Village Hall Barker Commons , 9-11 Church St.",11 Church St,Fredonia,NY,14063,Wendy Lord,7164102276,http://www.facebook.com/FredoniaFarmersMarket,Saturday  9am-1pm,May 19-October 27,P/M,Y,Y,42.44064,N,-79.33235,Y,"(42.44064, -79.33235)"
Chautauqua,Fredonia WINTER Farmers' Market,321 East Main St. (Rt 20) Masonic Forest Lodge,321 East Main St. (Rte 20),Fredonia,NY,14063,Anneliese Bruegel,7169652716,http://www.facebook.com/FredoniaFarmersMarket,Saturday 10am-1pm,November 3-May 11,M/X/W/P,N,Y,42.44764,Y,-79.315,Y,"(42.44764, -79.315)"
Chautauqua,Roberto Fred Farm Stand,10655 Temple Rd Dunkirk,10655 Temple Rd,Dunkirk,NY,14048,Roberto Fred,7163667200,,Daily  9am-6pm,May-November,P/M,Y,Y,42.464201,N,-79.361694,Y,"(42.464201, -79.361694)"
Chautauqua,Westfield Farmers' Market,Rt 20 and Rt 394,Rt 20 and Rt 394,Westfield,NY,14787,Kathleen Mayer,7167530367,http://www.westfieldny.com/farmers-market,Saturday  9am-2pm,May 26-September 29,P/M,Y,N,42.32203,N,-79.57812,Y,"(42.32203, -79.57812)"
Chemung,Elmira Wisner Park Farmers' Market,Wisner Park 200 N Main Street,200 N Main St,Elmira,NY,14901,Jennifer Herrick,6077340341,http://www.wisnermarket.org,Thursday  10am-2pm,May 31-September 27,P/M,Y,Y,42.08943,Y,-76.80801,Y,"(42.08943, -76.80801)"
Chenango,Enough...and a Little Bit More Farm Stand,4776 State Highway 41 Greene,4776 State Highway 41,Greene,NY,13778,Jim Girton,6076567242,http://www.enoughandalittlebitmore.com,"Mon-Fri  11am-6pm, Sat/Sun  3pm-7pm",May 1-October 31,P/M,Y,N,42.37041,N,-75.78369,Y,"(42.37041, -75.78369)"
Chenango,Oxford WINTER Farmers' Market,"St. Paul's Parish House Comm Ctr, 34 Main St. Oxford",34 Main St.,Oxford,NY,13830,Mina Takahashi,6072266843,https://www.facebook.com/OxfordNYFarmersMarket,1st Saturday  10am-1pm,November-April,M/X/W/P,N,N,42.440234,N,-75.594121,Y,"(42.440234, -75.594121)"
Chenango,Pires Farmers' Market,6066 State Hwy 12  Norwich,6066 State Highway 12,Norwich,NY,13815,Richard Williams,6073342676,,"Mon-Sat  9am-5pm, Sunday  10am-2pm",May 1-November 31,P/M,Y,N,42.54525,N,-75.52498,Y,"(42.54525, -75.52498)"
Clinton,Northern Orchard Farm Stand,470 Union Road Peru,470 Union Road,Peru,NY,12972,Jenna Mulbury,5186439718,http://www.northernorchard.com,Daily  10am-6pm,May 1-December 23,P/M/X,Y,Y,44.5569,N,-73.53324,Y,"(44.5569, -73.53324)"
Clinton,Plattsburgh Sat Farmers and Craft Market,City parking lot  Durkee & Broad St.,Broad St and Durkee St,Plattsburgh,NY,12901,Bonnie Gonyo,5184934644,https://www.facebook.com/pages/Plattsburgh-Farmers-and-Crafters-Market/121588034547095,Saturday  9am-2pm,May 12-October 6,P/M,Y,Y,44.69535,Y,-73.45226,Y,"(44.69535, -73.45226)"
Clinton,Plattsburgh Wed Farmers' & Crafters Market,City parking lot  Durkee & Broad St.,Broad St and Durkee St,Plattsburgh,NY,12901,Bonnie Gonyo,5184934644,https://www.facebook.com/pages/Plattsburgh-Farmers-and-Crafters-Market/121588034547095,Wednesday  10am-2pm,June 27-September 26,P/M,Y,Y,44.69535,Y,-73.45226,Y,"(44.69535, -73.45226)"
Clinton,Pray's Family Farm Stand,391 Route 9N  Keeseville,391 Route 9N,Keeseville,NY,12944,Darcy Pray,5188349130,http://www.praysmarket.com,Daily  9am-6pm,May 1-October 31,P/M,Y,N,44.49367,N,-73.50798,Y,"(44.49367, -73.50798)"
Columbia,City of Hudson Farmers' Market,DMV parking lot Sixth & Columbia Sts.,Columbia St and North 6th St,Hudson,NY,12534,Branda Maholtz,5188287217,http://www.hudsonfarmersmarketny.com,Saturday  9am-1pm,April 28-November 17,P/M,Y,Y,42.24866,Y,-73.78369,Y,"(42.24866, -73.78369)"
Columbia,Copake Hillsdale Farmers' Market,Roeliff Jansen Park 9140 Route 22,9140 Route 22,Hillsdale,NY,12529,Diane Creed,5183251430,http://www.copakehillsdalefarmersmarket.com,Saturday  9am-1pm,May 26-October 27,P/M,Y,Y,42.17077,N,-73.51771,Y,"(42.17077, -73.51771)"
Columbia,Hudson WINTER Farmers' Market,601 Union St.,601 Union St.,Hudson,NY,12534,Marilyn Cederoth,5189650552,,Saturday  10am-1pm,"Dec, February-April",X/W/P,N,N,42.24738,N,-73.78535,Y,"(42.24738, -73.78535)"
Columbia,Kinderhook Farmers' Market,Kinderhook Village Square 1 Hudson St,US Route 9 and Hudson St,Kinderhook,NY,12106,Kim Voltz,5187559293,http://www.kinderhookfarmersmarket.com,Sat  8:30am-12:30pm,May 5-October 13,P/M,Y,N,42.3954,N,-73.69817,Y,"(42.3954, -73.69817)"
Columbia,Scarecrow Farm Stand,20 Old Barrington Rd Claverack,20 Old Barrington Rd,Claverack,NY,12534,Virginia Ambrose,5188212453,,Fri/Sat/Sun 10am-5pm,May1-December 24,P/M,Y,N,42.2105,N,-73.67909,Y,"(42.2105, -73.67909)"
Cortland,Cincinnatus Farmers' Market,"Cortland-Chenango Rural Services, 2704 Lower Cincinnatus Rd.",2704 Lower Cincinnatus Rd,Cincinnatus,NY,13040,Paul Halstead,6078368972,,Saturday  9am-12pm,May 12-November 17,P/M,Y,N,42.53812,N,-75.89662,Y,"(42.53812, -75.89662)"
Cortland,Dave's Veggies Farm Market,5178 NYS Route 41 Homer,5178 NY-41,Homer,NY,13077,David Root,6077494955,http://www.facebook.com/daves.veggies,Daily  12pm-6pm,May 1-October 31,P/M,Y,Y,42.659118,N,-76.203042,Y,"(42.659118, -76.203042)"
Cortland,Homer Farmers' Market,28 Main St.,28 Main Street,Homer,NY,13077,Kristen Case,6077493322,https://www.facebook.com/homerfarmersmarket/,"Saturday  9am-12pm, Wed  4pm-6pm",May 19-October 27,P/M,Y,Y,42.63966,N,-76.17827,Y,"(42.63966, -76.17827)"
Cortland,Plunkett Farms Farm Stand,2180 Tower Road Cortland,2180 Tower Road,Cortland,NY,13045,John and Carla Plunkett,6077530001,,Daily 8am-6pm,May 16-November 30,P/M,Y,N,42.55495,N,-76.13123,Y,"(42.55495, -76.13123)"
Delaware,Franklin Farmers' Market,Chapel Hall 25 Institute St.,25 Institute St.,Franklin,NY,13775,Brian Brock,5187060612,https://www.facebook.com/Franklin-NY-Farmers-Market-123602750996783/,Sunday  10am-2pm,May 28-October 7,P/M,Y,N,42.33901,N,-75.1672,Y,"(42.33901, -75.1672)"
Delaware,Pakatakan Farmers' Market,"Round Barn of Halcottville, 46676 State Hwy 30",46676 State Highway 30,Halcottville,NY,12438,Madalyn Warren,6073266177,http://roundbarnmarket.org,"Saturday  9am-2pm, Oct 20-Nov 10am-1pm",May 19-November 24,P/M,Y,N,42.20103,N,-74.59909,Y,"(42.20103, -74.59909)"
Dutchess,Amenia Farmers' Market,Amenia Town Hall 4988 Route 22,4974 Route 22,Amenia,NY,12501,Sophie Purdy Meili,4133297389,,Fridays  3pm-7:30pm,May-October,P/M,N,Y,41.851201,N,-73.555719,Y,"(41.851201, -73.555719)"
Dutchess,Amenia WINTER Farmers' Market,Amenia Town Hall 4988 Route 22,4988 New York 22,Amenia,NY,12501,Sophie Purdy Meili,4133297389,http://www.ameniafarmersmarket.com,"Saturday  10am-2pm, 1st & 3rd Saturday  Jan-Apr",November-April,M/X/W/P,N,Y,41.851397,N,-73.554943,Y,"(41.851397, -73.554943)"
Dutchess,Arlington Farmers' Market,"Vassar College Alumni Lawn , 123 Raymond Ave. Poughkeepsie",123 Raymond Ave,Poughkeepsie,NY,12603,Bob Legacy,9144747533,http://www.arlingtonhasit.org,Thursday  3pm-7pm,May 31-October 25,P/M,Y,N,41.68187,N,-73.89636,Y,"(41.68187, -73.89636)"
Dutchess,Beacon Farmers' Market,"Veteran's Place, btwn Henry & Main st.",Veteran's Place,Beacon,NY,12508,Paloma Wake,5108514265,,Sunday  10am-3pm,May 6-November 18,P/M,Y,Y,41.50377,Y,-73.96848,Y,"(41.50377, -73.96848)"
Dutchess,Beacon WINTER Farmers' Market,413 Main St.,413 Main Street,Beacon,NY,12508,Paloma Wake,5108514265,,Sunday  10am-2pm,December 2-April 7,X/W/P,Y,Y,41.50321,Y,-73.96674,Y,"(41.50321, -73.96674)"
Dutchess,Rhinebeck Farmers' Market,Municipal lot 61 E. Market St.,61 East Market St,Rhinebeck,NY,12572,Andrea Bartolomeo,5188211481,http://www.rhinebeckfarmersmarket.com,Sunday  10am-2pm,May 13-December 30,P/M,Y,Y,41.92704,N,-73.91027,Y,"(41.92704, -73.91027)"
Dutchess,Village of Fishkill Farmers' Market,Old Grand Union lot 1004 Main St. Rt. 52,1004 Main St,Fishkill,NY,12524,Julie Spann,9144565120,http://www.vofishkill.us,Thu  11:30am-6:30pm,May 31-October 25,P/M,Y,N,41.53212,N,-73.90574,Y,"(41.53212, -73.90574)"
Erie,Alden Farmers' Market,"13119 Broadway (Route 20) , btwn Tractor Supply & Save a Lot",13119 Broadway,Alden,NY,14004,Alyssa Cooper,7169376177,http://www.aldenny.org,Saturday  8:30am-1pm,May 12-October 13,P/M,Y,N,42.89784,N,-78.49904,Y,"(42.89784, -78.49904)"
Erie,Downtown Buffalo Country Market,350 Main St. outside btwn Court & Church Streets,344 Main Street,Buffalo,NY,14202,Jillian Johnson,7168563150,,Tue/Thu  10am-2:30pm,May 17-October 25,P/M,Y,Y,42.88418,N,-78.87491,Y,"(42.88418, -78.87491)"
Erie,East Aurora Farmers Market-Saturday,Aurora Village (TOPS) Plaza 123 Grey St.,123 Grey St,East Aurora,NY,14052,Barbara Andres,7163482801,http://facebook.com/EastAuroraFarmersMarket,Sat  7am-1pm,May 5-November 21,P/M,Y,Y,42.76593,N,-78.63413,Y,"(42.76593, -78.63413)"
Erie,East Aurora Farmers' Market-Wednesday,Aurora Village (TOPS) Plaza 123 Grey St.,123 Grey St,East Aurora,NY,14052,Barbara Andres,7163482801,http://facebook.com/EastAuroraFarmersMarket,Wed  7am-1pm,May 5-November 21,P/M,Y,Y,42.76593,Y,-78.63413,Y,"(42.76593, -78.63413)"
Erie,Elmwood Village Farmers' Market,Bidwell Parkway corner of Elmwood Ave.,Elmwood Ave and Bidwell Pkwy,Buffalo,NY,14222,Karen Vilonen,7166915388,http://www.elmwoodvillage.org,Saturday  8am-1pm,May 12-November 24,P/M,Y,Y,42.92371,N,-78.87702,Y,"(42.92371, -78.87702)"
Erie,Hamburg Farmers' Market,Village municipal parking lot at Main & Buffalo Sts. (enter on Main & Union Sts),30 Buffalo St,Hamburg,NY,14075,Jamie Decker,7166497917,http://www.hamburg-chamber.org,Saturday  7:30am-1pm,May 5-October 27,P/M,Y,N,42.71677,N,-78.82994,Y,"(42.71677, -78.82994)"
Erie,Holland Farmers' Market,Municipal lot Route 16 Next to Fire Hall,25 North Main St,Holland,NY,14080,Marg Wnek,7165379590,http://www.thehollandmkt.com,Sunday  8:30am-1pm,May 6-October 28,P/M,Y,N,42.64149,N,-78.54248,Y,"(42.64149, -78.54248)"
Erie,Kwilos Farm Farm Stand,7678 Erie Rd.  Derby,7678 Erie Rd.,Derby,NY,14074,Joseph Kwilos,7165496201,,"Mon-Sat  9am-6pm, Saturday  10am-6pm",May 10-October 31,P/M,Y,N,42.67729,N,-79.02178,Y,"(42.67729, -79.02178)"
Erie,Tonawanda Community Farmers' Market,13 Young St.  Tonawanda,13 Young Street,Tonawanda,NY,14150,Charles Gilbert,7166958646,http://www.tonawandacity.com,Sunday  10am-2pm,May 6-October 14,P/M,Y,N,43.02036,N,-78.87628,Y,"(43.02036, -78.87628)"
Erie,Williamsville Mill Farmers' Market,"Amherst Town Hall Parking Lot, 5583 Main St.",5583 Main St,Williamsville,NY,14221,Ellie Grenauer,7169846572,http://www.williamsvillefarmersmarket.com,Saturday  8am-1pm,May 19-October 27,P/M,Y,N,42.962438,N,-78.745756,Y,"(42.962438, -78.745756)"
Franklin,Whitten Family Farm Stand-The Hub,320 Park St.  Tupper Lake,320 Park Street,Tupper Lake,NY,12986,Cherie Whitten,3153285559,http://www.whittenfamilyfarm.com,Thu/Fri  12pm-7pm,May 31-October 26,P/M,Y,N,44.22528,N,-74.44821,Y,"(44.22528, -74.44821)"
Fulton,Gloversville Farmers' Market,Elm Street Pavilion,9 Elm Street,Gloversville,NY,12078,Michael Tillson,5188829306,http://www.fmfma.org,Sat  8:30am-12:30pm,May 5-October 20,P/M,Y,Y,43.052604,Y,-74.345796,Y,"(43.052604, -74.345796)"
Fulton,Northville Friday Farmers' Market,"Waterfront Park, S. Main St.",162 South Main St,Northville,NY,12134,Wendy Reu,5188634211,http://www.villageofnorthville.com/attraction/northville-farmers-market/,Friday  2pm-5pm,May-Mid-October,P/M,Y,N,43.22568,N,-74.17102,Y,"(43.22568, -74.17102)"
Greene,Black Horse Farms Farm Stand,10094 Rt. 9W,10094 Rte 9W,Athens,NY,12015,Chellie Apa,5187318776,http://www.blackhorsefarms.com,Daily  9am-5pm,March 24-December 24,W/P/M/X,Y,N,42.30634,N,-73.85043,Y,"(42.30634, -73.85043)"
Herkimer,Dolgeville Farmers' Market,Village Pavilion on S. Helmer Ave.,South Helmer Avenue,Dolgeville,NY,13329,Barbara Campbell,3154293548,https://www.facebook.com/DolgevilleFarmersMarket/,Saturday  9am-1pm,May 26-October 27,P/M,Y,N,43.10057,N,-74.7755,Y,"(43.10057, -74.7755)"
Herkimer,Dolgeville WINTER Farmers'  Market,78 South Main Street Askarada Place,78 South Main Street,Dolgeville,NY,13329,Dean Foreman,5187289602,,"1st and 3rd Sats  9am-1pm, Sats weekly in December",January-April,W/P,N,N,43.09993,N,-74.77387,Y,"(43.09993, -74.77387)"
Herkimer,Juliano's Farm Market FS,2365 State Route 5 Utica,2365 State Route 5,Utica,NY,13502,Deborah E Juliano,3157230022,,"Mon-Sat 8am-6pm, Sunday 8am-4pm",April 9-November 1,P/M,Y,N,43.09608,N,-75.14626,Y,"(43.09608, -75.14626)"
Herkimer,Little Falls Farmers' & Flea Market,M&T Bank parking lot  Albany St.,Albany Street and 2nd Street,Little Falls,NY,13365,Mary Davis,3158662619,,Saturday  8am-12pm,May 5-October 27,P/M,Y,N,43.04284,N,-74.85828,Y,"(43.04284, -74.85828)"
Herkimer,Little Falls WINTER Farmers Market,Travelodge 20 Albany St.,20 Albany St.,Little Falls,NY,13365,Michael Skwara,3159850088,,2nd & 4th Sat  9am-1pm,November-April,M/X/W/P,N,N,43.042006,N,-74.859812,Y,"(43.042006, -74.859812)"
Herkimer,Salisbury Farmers' Market,Town Hall Parking Lot 126 State Route 29A,126 State Route 29A,Salisbury Center,NY,13329,Gina Thompson,3154299102,https://www.facebook.com/salisburyfarmersmarket13454/,Friday  9am-1pm,May 25-October 12,P/M,Y,N,43.14304,N,-74.78544,Y,"(43.14304, -74.78544)"
Jefferson,Alexandria Bay Farmers' Market,Kinney Drugs Route 12,21 Route 12,Alexandria Bay,NY,13607,Keri Jobson,3154829531,http://www.visitalexbay.org,Friday  9am-3pm,May 25-September 14,P/M,N,N,44.33191,N,-75.91425,Y,"(44.33191, -75.91425)"
Jefferson,Carthage Farmers' Market,"Farmers Market Pavilion , 150 Riverside Dr. (behind Carthage Rescue Squad)",150 Riverside Drive,Carthage,NY,13619,Jeanette Turner,3154933590,http://www.carthageny.com,Friday  7am-2pm,May 25-October 26,P/M,Y,N,43.97714,N,-75.61247,Y,"(43.97714, -75.61247)"
