County,Market Name,Location,Address Line 1,City,State,Zip,Contact,Phone,Market Link,Operation Hours,Operation Season,Operating Months,FMNP,SNAP,Latitude,FCC Issued,Longitude,FCC Accepted,Location Points
Jefferson,Watertown Farm & Craft Market,"317 Washington St. , Dulles State Office Bldg.",317 Washington Street,Watertown,NY,13601,Kylie Peck,3157884400,http://www.watertownny.com,Wed 6:30am-3pm,May 23-October 10,P/M,Y,Y,43.97173,N,-75.91116,Y,"(43.97173, -75.91116)"
Kings,Bay Ridge Greenmarket,3rd Ave. & 95th St. inside Walgreen's parking lot,Third Ave and 95th St,Brooklyn,NY,11209,Pam Knepper,2127887900,http://www.grownyc.org/greenmarket,Saturday  8am-3pm,May 5-November 17,P/M,Y,Y,40.61724,N,-74.03362,Y,"(40.61724, -74.03362)"
Kings,Bushwick Maria Hernandez Pk Farmers' Market,Knickerbocker Ave @ Starr & Suydam,Knickerbocker Avenue,Brooklyn,NY,11206,Michael Klidas,7184164597,http://www.riseboro.org,Saturday  9am-3pm,May 19-December 15,P/M,Y,Y,40.70257,N,-73.92497,Y,"(40.70257, -73.92497)"
Kings,Bushwick Rheingold Archway Farmers' Market,553 Bushwick Ave.,533 Bushwick Avenue,Brooklyn,NY,11206,Michael Klidas,7184164597,http://www.riseboro.org,Sunday  10am-4pm,May 20-December 16,P/M,Y,Y,40.69958,N,-73.93574,Y,"(40.69958, -73.93574)"
Kings,McGolrick Park Farmers' Market,"Inside McGolrick Park near Pavilion, Btw Driggs & Nassau Aves.",103 Russel Street,Brooklyn,NY,11222,Emily Lee,9149234837,http://www.downtoearthmarkets.com,Sunday  10am-4pm,May 6-November 18,P/M,Y,Y,40.72405,N,-73.94428,Y,"(40.72405, -73.94428)"
Kings,Project EATS Marcus Garvey Apartments Farm Stand,300 Chester St. & Dumont Ave,300 Chester Street,Brooklyn,NY,11212,Maryanne Speroni,2126121528,http://www.projectEATS.org,Wednesday 11am-5pm,June 13-November 13,P/M,Y,Y,40.66432,N,-73.91036,Y,"(40.66432, -73.91036)"
Lewis,Colwell's Farm Stand and Garden Center,6007 State Route 12 Glenfield,6007 State Route 12,Glenfield,NY,13343,Michael Colwell,3153767402,http://www.colwellsfarmmarket.com,"Mon-Sat  8am-7pm, Sunday  9am-6pm",April 1-December 24,P/M/X,Y,Y,43.71844,N,-75.41148,Y,"(43.71844, -75.41148)"
Lewis,Harrisville Farmers' Market,State Street  Harrisville,State Street and Main Street,Harrisville,NY,13648,Laura La Platney,3157771689,,Saturday  9am-4pm,May 26-October 27,P/M,Y,N,44.14849,N,-75.31571,Y,"(44.14849, -75.31571)"
Livingston,Dansville Farmers' Market,50 Maple St.,50 Maple St,Dansville,NY,14437,Gary Roth,5853352963,http://ragingwindsfarmmarket.com/?page_id=9,Friday  11am-4pm,May 25-October 5,P/M,Y,Y,42.56606,N,-77.70838,Y,"(42.56606, -77.70838)"
Livingston,Mount Morris Farmers' Market,103 Main St.,103 Main Street,Mount Morris,NY,14510,Anna Spencer,5854479185,https://www.facebook.com/mountmorrisfarmersmarket/,Friday  12pm-6pm,May 25-September 28,P/M,Y,N,42.7245,N,-77.87333,Y,"(42.7245, -77.87333)"
Madison,Cazenovia Farmers Market,Memorial Park Albany St./US 20,48 Albany St. Memorial Park,Cazenovia,NY,13035,Aileen Randolph,3154154426,http://www.cazenoviachamber.com,Saturday  9am-2pm,May 12-October 27,P/M,Y,N,42.92975,N,-75.85456,Y,"(42.92975, -75.85456)"
Madison,Cazenovia WINTER Farmers' Market,"American Legion Hall, 26 Chenango St",26 Chenango Street,Cazenovia,NY,13035,Aileen Randolph,3154154426,http://www.cazenoviachamber.com,3rd Saturday  10am-1pm,November 18 -April 21,M/X/W/P,N,N,42.92467,N,-75.85168,Y,"(42.92467, -75.85168)"
Madison,Cottage Lawn Farmers' Market,"435 Main St., Madison Co. Historical Society Oneida",435 Main St.,Oneida,NY,13421,Mary Patricia,3153633028,https://www.mchs1900.org/farmers-market,Tuesday  3pm-7pm,June 5-September 4,P/M,Y,N,43.08719,N,-75.64705,Y,"(43.08719, -75.64705)"
Madison,Parry's Hardware WINTER Farmers' Market,100 Utica Street Hamilton,100 Utica Street,Hamilton,NY,13346,Gwenn Werner,3158240002,http://www.parryshamilton.com,2nd Sat  10am-1pm,November-April,M/X/W/P,N,N,42.832844,N,-75.548027,Y,"(42.832844, -75.548027)"
Madison,Village of Hamilton Farmers' Market,Village Green 3 Broad St.,Broad St and Payne St,Hamilton,NY,13346,Kim Taranto,3158241111,http://www.hamilton-ny.gov,Saturday  8am-1pm,May 5-October 27,P/M,Y,N,42.82684,N,-75.54436,Y,"(42.82684, -75.54436)"
Monroe,Brighton Farmers' Market,Brighton High School lot  1150 Winton Rd. South,1150 Winton Rd South,Rochester,NY,14618,Sue Gardner-Smith,5852698918,http://www.brightonfarmersmarket.org,Sunday  9am-1pm,May 13-November 18,P/M,Y,Y,43.12204,Y,-77.56808,Y,"(43.12204, -77.56808)"
Monroe,Irondequoit Farmers' Market,Town Hall Lawn  1280 Titus Ave. Rochester,1280 Titus Ave,Rochester,NY,14617,Katrina Hall,5853367267,http://www.irondequoit.org,Thursday  4pm-8pm,May 24-October 18,P/M,Y,Y,43.21118,Y,-77.58154,Y,"(43.21118, -77.58154)"
Monroe,Kirby's Farm Market,9739 Ridge Road Brockport,9739 Ridge Rd,Brockport,NY,14420,Linda Kirby,5856372600,,"Mon-Sat 9am-7pm  , Sunday  10am-5pm",May 1-December 24,P/M/X,Y,N,43.25194,N,-77.98451,Y,"(43.25194, -77.98451)"
Monroe,Partyka Farms Farm Stand,1420 County Line Rd. Kendall,1420 County Line Rd.,Kendall,NY,14470,Lora Partyka,5857520258,http://www.partykafarms.com,Daily  9am-9pm,April 12-December 27,P/M/X,Y,Y,43.29811,N,-77.99548,Y,"(43.29811, -77.99548)"
Monroe,The Farmers Daughter Farm Stand,8089 W Ridge Rd.  Brockport,8089 W Ridge Rd.,Brockport,NY,14420,Clayton Christ,5854513267,http://www.thefarmersdaughterny.com,"Mon-Sat  9am-9pm, Sunday  10am-8pm",May 1-December 28,P/M/X,Y,N,43.23014,N,-77.91477,Y,"(43.23014, -77.91477)"
Monroe,Village of Fairport Farmers' Market,"58 S. Main St. parking lot, behind Bank of America",58 South Main St,Fairport,NY,14450,Fritz May,5854213209,http://www.fairportny.com,Saturday  7am-12pm,May 5-November 17,P/M,Y,N,43.09992,N,-77.44214,Y,"(43.09992, -77.44214)"
Montgomery,Fort Plain Farm Stand,Parking lot on 12 Willet St. Ft. Plain,12 Willet Street,Fort Plain,NY,13339,Annette Rorick,5189934271,,"Thursday  10am-4pm, Friday  10am-4pm",May 24-November 16,P/M,Y,N,42.9316,N,-74.62182,Y,"(42.9316, -74.62182)"
Montgomery,Haven of Hope Farm Stand,19 Cemetery St. Fonda,19 Cemetary Street,Fonda,NY,12068,Pat Brooking,5187701390,http://www.havenofhopefarm.org,"Mon-Fri 10am-4pm, Saturday  9am-4pm",March 1-December 24,W/P/M/X,Y,Y,42.95627,N,-74.36841,Y,"(42.95627, -74.36841)"
Montgomery,Radliff Hollow Farm Farm Stand,210 West Lykers Rd  Canajoharie,210 West Lykers Road,Canajoharie,NY,13317,Sara Radliff,5186734877,,Saturday  8am-6pm,May 1-November 1,P/M,Y,N,42.80151,N,-74.51329,Y,"(42.80151, -74.51329)"
Nassau,Kennedy Plaza Farmers' Market,1 West Chester St. at City Hall  Long Beach,1 West Chester St,Long Beach,NY,11561,Bernadette Martin,5166705311,http://www.ligreenmarket.org,Wed/Sun  9am-2pm,May 5-November 21,P/M,Y,Y,40.58943,Y,-73.66592,Y,"(40.58943, -73.66592)"
New York,57th Street Wednesday Greenmarket,Tenth Ave. btwn 57th & 58th Sts.,891 Tenth Ave,New York,NY,10019,Pam Knepper,2127887900,http://www.grownyc.org/greenmarket,Wednesday  8am-5pm,May 30-November 21,P/M,Y,Y,40.7695,N,-73.98841,Y,"(40.7695, -73.98841)"
New York,Chelsea Farmers' Market,383 W 23rd St. btw 8th & 9th Aves.,383 W 23rd Street,New York,NY,10011,Emily Lee,9149234837,http://www.downtoearthmarkets.com,Saturday  9am-4pm,May 5-December 15,P/M/X,Y,Y,40.74633,N,-74.00081,Y,"(40.74633, -74.00081)"
New York,Hudson Yards Farmers' Market,Hudson Boulevard Park,Hudson Boulevard Park,New York,NY,10001,Emily Lee,9149234837,http://www.downtoearthmarkets.com,Thursday  9am-6pm,May 10-November 15,P/M,Y,Y,40.74928,N,-73.99259,Y,"(40.74928, -73.99259)"
New York,Stuyvesant Town Greenmarket,14th St. Loop & Ave A South end of oval,1 Stuyvesant Oval,New York,NY,10009,Pam Knepper,2127887900,http://www.grownyc.org/greenmarket,Sun  9:30am-4:30pm,May 20-December 23,P/M/X,Y,Y,40.73146,N,-73.97875,Y,"(40.73146, -73.97875)"
Niagara,Lockport Community WINTER Farmers' Market,210 Walnut St.,210 Walnut Street,Lockport,NY,14094,Jessica Dittly,7164340212,http://www.lockportcommunitymarket.com,1st &3rd Saturday  10am-2pm,November 3-May 18,M/X/W/P,Y,Y,43.16982,Y,-78.68755,Y,"(43.16982, -78.68755)"
Niagara,Prudom Farms Farm Stand,2570 Carmen Rd. Middleport,2575 Carmen Road,Middleport,NY,14105,Lynne McAvoy,7165149645,http://www.prudomfarms.com,Daily  10am-dusk,March-December,W/P/M/X,Y,Y,43.28347,N,-78.48892,Y,"(43.28347, -78.48892)"
Oneida,Oneida County Public Market,"REA Wing  Union Station, 321 Main St. Downtown Utica",321 Main Street,Utica,NY,13501,Elizabeth Irons,3157983639,http://www.oneidacountymarket.com,Saturday  9am-1pm,May 19-October 27,P/M,Y,Y,43.10393,N,-75.2239,Y,"(43.10393, -75.2239)"
Oneida,Oneida County WINTER Public Market,"Inside Main Lobby Union Station, 321 Main Street Downtown Utica",321 Main Street,Utica,NY,13501,Elizabeth Irons,3157983639,http://www.oneidacountymarket.com,Alt Saturdays  9am-1pm,November 11-April 28,M/X/W/P,Y,Y,43.10393,Y,-75.2239,Y,"(43.10393, -75.2239)"
Oneida,Rome Downtown Farmers' Market,City Hall Green 198 N Washington Street,198 N Washington Street,Rome,NY,13440,Jake DiBari,3152717090,http://www.positivelyrome.com,Friday  12pm-6pm,June 15-October 5,P/M,Y,N,43.22396,N,-75.44779,Y,"(43.22396, -75.44779)"
Oneida,Wagner Farms Farm Stand 2,1122-1160 Erie Blvd. West  Rome,1122-1160 Erie Blvd. West,Rome,NY,13440,Ronald Wagner,3153395182,http://www.wagnerfarmsny.com,Friday  9am-6pm,May 11-October 26,P/M,Y,N,43.22401,N,-75.48476,Y,"(43.22401, -75.48476)"
Oneida,Whitesboro WINTER Farmers' Market,Dunham Public Library 76 Main St.,76 Main St.,Whitesboro,NY,13492,Susan Hansen,3157369734,,1st and 3rd Mon  3pm-7pm,October 17-April 17,M/X/W/P,N,N,43.121106,N,-75.289193,Y,"(43.121106, -75.289193)"
Onondaga,Baltimore Woods WINTER Farmers' Market,"Baltimore Woods Nature Center, 4007 Bishop Hill Road",4007 Bishop Hill Road,Marcellus,NY,13108,Sue Jones,3156731350,https://www.facebook.com/winterfarmersmarketatbaltimorewoods/,2nd Saturday  10am-1pm,November-April,M/X/W/P,N,N,42.964885,N,-76.344609,Y,"(42.964885, -76.344609)"
Onondaga,Bayberry Plaza Farmers' Market,Kinney lot 7608 Oswego Rd. Liverpool,7608 Oswego Rd,Liverpool,NY,13090,Coleen Tucker,3156521463,http://www.bayberryplaza.com,Wed  8am-2pm,May 2-October 31,P/M,Y,N,43.13779,N,-76.22602,Y,"(43.13779, -76.22602)"
Onondaga,Brownson Family Farm Farm Stand,8149 Bridgeport Kirkville Rd. Kirkville,8149 Bridgeport Kirkville Rd,Kirkville,NY,13082,James A Brownson,3156562025,http://www.brownsonfamilyfarm.com,Daily  9am-6pm,April 1-December 31,P/M/X,Y,N,43.11657,N,-75.95328,Y,"(43.11657, -75.95328)"
Onondaga,Emmi's Farm Market-Baldwinsville,1482 West Genesee Rd Baldwinsville,1482 West Genesee Rd.,Baldwinsville,NY,13027,Anthony Emmi,3153743577,http://www.emmifarms.com,"Mon-Sat  9am-6pm, Sunday  10am-6pm",May 1-October 31,P/M,Y,N,43.16899,N,-76.40302,Y,"(43.16899, -76.40302)"
Onondaga,Fayetteville Farmers' Market,Fayetteville Town Ctr 504 Burdick St.,504 Burdick Street,Fayetteville,NY,13066,Lacey Cashman,3013351434,http://www.fayettevillefarmersmarketcny.com,Thursday  12pm-6pm,May 10-October 25,P/M,Y,N,43.02764,N,-76.01608,Y,"(43.02764, -76.01608)"
Onondaga,Gillie Brook Farm Stand,6147 Gillie Brook Rd.  Memphis,6147 Gillie Brook Road,Memphis,NY,13112,Robert Nogash,3156723706,http://www.gilliefarms.com,"Sat  12pm-3pm, Sun  11am-3pm, Wed  8am-3pm (summer only)",May-January,P/M/X/W,Y,Y,43.07172,N,-76.35375,Y,"(43.07172, -76.35375)"
Onondaga,Skaeneateles Farmer's Market-Saturday,1 East Austin St. Austin Park Pavilion,1 East Austin Street,Pavilion,NY,13152,Sue Murphy,3157279320,,Saturday 10am-1pm,May 19-October 13,P/M,Y,N,42.95091,N,-76.43045,Y,"(42.95091, -76.43045)"
Onondaga,Skaneateles Farmers' Market-Thursday,1 East Austin St. Austin Park Pavilion,One E. Austin St,Skaneateles,NY,13152,Sue Murphy,3157279320,http://www.townofskaneateles.com,Thurs 3:30pm-6:30pm,May 17-November 15,P/M,Y,N,42.95089,N,-76.4309,Y,"(42.95089, -76.4309)"
Ontario,Canandaigua WINTER Farmers' Market,"Antis St. Parkling lot, Behind Byrne Dairy",Antis St.,Canandaigua,NY,14424,Rich Riedman,5853946597,,"Every other Sat  , 10am-11am",November 3-May 25,M/X/W/P,N,N,42.88362,N,-77.2801,Y,"(42.88362, -77.2801)"
Orange,Cornwall WINTER Farmers' Market,Cornwall Senior Center 40 Munger Dr,395 Hudson St. (address for library-ctr is behind library),Cornwall,NY,12518,Carrie Sabins,8457755574,,1st & 3rd Sat  10am-2pm,November-April,M/X/W/P,N,N,41.441816,N,-74.02609,Y,"(41.441816, -74.02609)"
Orange,Goshen Farmers' Market,Goshen Village Square on Main st,Main St and Church St,Goshen,NY,10924,Diana Lupinski,8452947741,http://www.goshennychamber.com,Friday  10am-5pm,May 18-October 26,P/M,Y,N,41.40219,N,-74.32408,Y,"(41.40219, -74.32408)"
Orange,Pine Bush Farmers' Market,62 Main St lot behind Crawford Cultural Center,New and Main Streets,Pine Bush,NY,12566,Douglas Drossell,8452170785,http://www.pinebushfarmersmarket.com,Saturday  9am-2pm,May 26-November 17,P/M,Y,N,41.60918,N,-74.3005,Y,"(41.60918, -74.3005)"
Orange,Warwick Valley Farmers' Market,South St. parking lot,South St and Bank St,Warwick,NY,10990,Penny Steyer,8459860043,http://www.warwickvalleyfarmersmarket.org,Sunday  9am-2pm,May 13-November 18,P/M,Y,Y,41.25656,Y,-74.35858,Y,"(41.25656, -74.35858)"
Orleans,Circle R Farm Market,13490 Roosevelt Highway  Waterport,13490 Roosevelt Highway,Waterport,NY,14571,Laurie Gregori,5856824435,,Daily  9am-8pm,May 23-October 30,P/M,Y,N,43.36049,N,-78.24848,Y,"(43.36049, -78.24848)"
Orleans,Lori's Market Basket Farm Stand,51 State St.  Holley,51 State Street,Holley,NY,14470,Lori Passarell,5853310708,,Daily  10am-6pm,May 1-November 30,P/M,Y,N,43.22135,N,-78.02329,Y,"(43.22135, -78.02329)"
Orleans,Navarras Farm Market and Greenhouses,3272 Eagle Harbor Road,3272 Eagle Harbor Road,Albion,NY,14411,Amanda Mrzyuka,5855917767,,"Mon-Sat 9am-8pm, Sunday 9am-5pm",April 30-December 31,P/M/X,Y,N,43.18941,N,-78.25422,Y,"(43.18941, -78.25422)"
Orleans,Watt Farms Country Market,3121 Oak Orchard Rd. Albion,3121 Oak Orchard Rd,Albion,NY,14411,Karen Watt,5855898000,http://www.wattfarms.com,"Daily  9am-9pm, hours change after Sept",April 15-December 24,P/M/X,Y,N,43.265158,N,-78.192266,Y,"(43.265158, -78.192266)"
Oswego,Fulton Farmers' Market,South First Street,South First Street,Fulton,NY,13069,Sara Broadwell,3153437681,,Saturday  8am-12pm,May 26-October 13,P/M,Y,Y,43.3111,N,-76.40499,Y,"(43.3111, -76.40499)"
Oswego,Oswego Farmers' Market,West 1st btwn Bridge & W. Oneida St.,West Bridge St and West 1st St,Oswego,NY,13126,Sara Broadwell,3153437681,http://facebook.com/oswegofarmmarket,Thursday  4:30pm-8pm,May 24-October 11,P/M,Y,Y,43.45656,N,-76.51127,Y,"(43.45656, -76.51127)"
Otsego,Morris Farmers' Market,"Guy Rathbon Park Main St., behind Firehouse",Main St and Church St,Morris,NY,13808,Paul Tourtellotte,6072635423,,Thursday  3pm-6pm,May 17-October 11,P/M,Y,N,42.54813,N,-75.24686,Y,"(42.54813, -75.24686)"
Otsego,Oneonta Farmers' Market,Muller Plaza 205 Main St. (Rt. 7),205 Main Street,Oneonta,NY,13820,Meg Kennedy,6072938128,http://www.oneontafarmersmarket.org,Saturday  9am-1pm,May 5-October 27,P/M,Y,N,42.45417,N,-75.06173,Y,"(42.45417, -75.06173)"
Putnam,Cold Spring Farmers' Market,Boscobel House & Gardens  1601 Rt 9D Garrison,1601 State Route 9D,Garrison,NY,10516,Zoe Markwalter,8452029733,http://www.csfarmmarket.org,Sat  8:30am-1:30pm,May 5-November 17,P/M,Y,Y,41.41403,Y,-73.93809,Y,"(41.41403, -73.93809)"
Putnam,Cold Spring WINTER Farmers' Market,"St. Mary's Church Parish Hall, 1 Chestnut Street",1 Chestnut St,Cold Spring,NY,10516,Zoe Markwalter,8452029733,http://www.csfarmmarket.org,Saturday  9:30am-1:30pm,November 24-April 27,M/X/W/P,N,Y,41.419897,N,-73.954688,Y,"(41.419897, -73.954688)"
Queens,Brooklyn Grange Farm Stand,37-18 Northern Blvd. (rooftop) Long Island City,37-18 Northern Blvd.,Long Island City,NY,11101,Stephanie Diaz,6466250318,http://www.brooklyngrange.com,Saturday  11am-4pm,May 19-October 28,P/M,Y,N,40.75201,N,-73.92583,Y,"(40.75201, -73.92583)"
Queens,Cunningham Park Farmers' Market,"Parking lot of Park northeast corner, Union Turnpike & 196 Place",196-10 Union Turnpike,Fresh Meadows,NY,11366,Emily Lee,9149234837,http://www.downtoearthmarkets.com,Sunday  9am-2pm,May 6-November 18,P/M,Y,Y,40.73088,N,-73.77467,Y,"(40.73088, -73.77467)"
Queens,Edgemere Farm Stand,385 Beach 45th St. Far Rockaway,385 Beach 45th Street,Queens,NY,11691,Mathew Sheehan,6466701655,http://www.edgemerefarm.org,Saturday  10am-2pm,May 12-November 24,P/M,Y,N,40.59536,N,-73.77654,Y,"(40.59536, -73.77654)"
Queens,Queens County Farm Museum Farm Stand,73-50 Little Neck Parkway Floral Park,73-50 Little Neck Parkway,Queens,NY,11004,Jennifer Griffith,7183473276,http://www.queensfarm.org,"Wed-Fri  11am-3pm, Sat/Sun  11am-4pm",May 16-November 4,P/M,Y,Y,40.74818,N,-73.72124,Y,"(40.74818, -73.72124)"
Rensselaer,Capital Roots Produce Project Farm Stand,261 8th Street Troy,261 8th Street,Troy,NY,12180,Nell Roberts,5182748685,http://www.capitalroots.org,Tuesday  4pm-6pm,May 1-October 30,P/M,Y,Y,42.73697,N,-73.68247,Y,"(42.73697, -73.68247)"
Rensselaer,Kristy's Barn Farm Stand,2385 Brookview Rd Castleton,2385 Brookview Road,Castleton,NY,12033,Kenneth Johnson,5183399402,http://www.kristysbarn.com,"Mon-Sat  9am-7pm, Sunday  10am-5pm",May 1-November 24,P/M,Y,N,42.56495,N,-73.70495,Y,"(42.56495, -73.70495)"
Rensselaer,Troy Waterfront Farmers' Market,282 River Street  Monument Square,282 River St,Troy,NY,12180,Liz Comitale,5187084216,http://www.troymarket.org,Saturday  9am-2pm,May 5-October 27,P/M,Y,Y,42.73214,Y,-73.6905,Y,"(42.73214, -73.6905)"
Rensselaer,Troy Waterfront WINTER Farmers' Market,"Uncle Sam Atrium, Downtown Troy, 49 4th Street",49 4th Street,Troy,NY,12180,Liz Comitale,5187084216,http://www.troymarket.org,Saturday  9am-2pm,November 3-April 27,M/X/W/P,Y,Y,42.73196,Y,-73.68893,Y,"(42.73196, -73.68893)"
Richmond,Staten Island Mall Greenmarket,Marsh Ave. and Ring Rd. Commuter Lot,2655 Richmond Ave,Staten Island,NY,10314,Pam Knepper,2127887900,http://www.grownyc.org/greenmarket,Saturday  8am-3pm,May 19-December 22,P/M/X,Y,Y,40.58199,N,-74.16607,Y,"(40.58199, -74.16607)"
Rockland,Clarkstown Farmers' Market,131 Germonds Rd. W. Nyack Traphagen Pk,131 Germonds Rd.,West Nyack,NY,10958,Elaine Apfelbaum,8456396200,,Saturday  9am-2pm,May 19-October 13,P/M,Y,N,41.11677,N,-73.9864,Y,"(41.11677, -73.9864)"
Rockland,Clarkstown Indoor WINTER Market,"6 Gilchrest Rd., Congers Community Center",6 Gilchrest Road,Congers,NY,10920,Elaine Apfelbaum,8456396200,,Saturday  10am-1pm,November 11-May 12,M/X/W/P,N,N,41.13742,N,-73.9401,Y,"(41.13742, -73.9401)"
Rockland,Haverstraw Farmers' Market,40 New Main St Haverstraw Village Hall,New Main St and Maple Ave,Haverstraw,NY,10927,Mariely Urena,8454290300,https://voh-ny.com/faq/,Sunday  9am-1pm,June 3-October 31,P/M,Y,N,41.19639,N,-73.96645,Y,"(41.19639, -73.96645)"
Rockland,Nyack Farmers' Market,Main St. Municipal Parking Lot,Main St and Franklin St,Nyack,NY,10960,Pam Moskowitz,8454943408,http://www.nyackchamber.org,Thursday  8am-2pm,April 5-November 29,P/M,Y,Y,41.09154,Y,-73.9216,Y,"(41.09154, -73.9216)"
Rockland,Piermont Farmers' Market,527 Piermont Ave. in M & T Bank lot,527 Piermont Ave,Piermont,NY,10968,Kate Cascone,9149234837,http://www.downtoearthmarkets.com,Sunday  9am-3pm,April 22-November 18,P/M,Y,Y,41.04136,Y,-73.91642,Y,"(41.04136, -73.91642)"
Saratoga,Saratoga Farmers' Market-Saturday,High Rock Park on High Rock Avenue,High Rock Ave and York Street,Saratoga Springs,NY,12866,Justine Denison,5186642510,http://www.saratogafarmersmarket.com,Saturday  9am-1pm,May 1-October 31,P/M,Y,Y,43.08552,Y,-73.78121,Y,"(43.08552, -73.78121)"
