County,Market Name,Location,Address Line 1,City,State,Zip,Contact,Phone,Market Link,Operation Hours,Operation Season,Operating Months,FMNP,SNAP,Latitude,FCC Issued,Longitude,FCC Accepted,Location Points
Saratoga,Saratoga Farmers' Market-Wednesday,High Rock Park on High Rock Avenue,High Rock Ave and York Street,Saratoga Springs,NY,12866,Justine Denison,5186642510,,Wednesday  3pm-6pm,May 1-October 31,P/M,N,Y,43.08552,Y,-73.78121,Y,"(43.08552, -73.78121)"
Saratoga,Saratoga WINTER Farmers' Market,Lincoln Baths bldg Saratoga Spa State Park,65 South Broadway,Saratoga,NY,12866,Justine Denison,5186642510,http://www.saratogafarmersmarket.org/saratoga-farmers-market/,Saturday  9am-1pm,November 3-April 27,M/X/W/P,Y,Y,43.06464,Y,-73.79044,Y,"(43.06464, -73.79044)"
Saratoga,The Farmer's Wagon Farm Stand,corner of Grooms & Moe Rd  Clifton Park,Grooms Road & Moe Road,Clifton Park,NY,12065,Kevin Bowman,5188583306,,Daily 9am-5pm,May 15-October 20,P/M,Y,N,42.84034,N,-73.79385,Y,"(42.84034, -73.79385)"
Schenectady,Schenectady City Hall Farmers' Market,105 Jay St. City Hall,Franklin St and Jay St,Schenectady,NY,12305,Steve Feeney,5183862225,http://www.schenectadycounty.com/farmersmarket,Thu  9:30am-1:30pm,May 3-November 1,P/M,Y,Y,42.81378,Y,-73.94032,Y,"(42.81378, -73.94032)"
Schenectady,Schenectady Greenmarket,105 Jay St. near City Hall,Franklin St and Jay St,Schenectady,NY,12305,Erika Baer,5189860318,http://www.schenectadygreenmarket.org,Sunday  10am-2pm,May 6-October 28,P/M,Y,Y,42.81372,Y,-73.94015,Y,"(42.81372, -73.94015)"
Schenectady,Schenectady WINTER Greenmarket,"Proctors Theater, 432 State St.",432 State St.,Schenectady,NY,12305,Erika Baer,5189860318,http://www.schenectadygreenmarket.org,Sunday  10am-2pm,November 4-April 28,M/X/W/P,Y,Y,42.812373,Y,-73.941802,Y,"(42.812373, -73.941802)"
Schoharie,Jefferson Farmers' Market,221 Cremery St. Jefferson,221 Cremery St.,Jefferson,NY,12093,Lisa Cerar,6318070071,https://www.facebook.com/Jefferson-NY-Farmers-Market-1982994021967209/,Saturday  9am-12pm,May 26-October 6,P/M,Y,Y,42.48069,N,-74.6133,Y,"(42.48069, -74.6133)"
Schoharie,Parsons Vegetable Farm Farm Stand,756 US Highway 20 Sharon Springs,756 US Highway 20,Sharon Springs,NY,13459,Kenyon Parsons,5182842330,,Daily  10am-6pm,May 20-December 24,P/M/X,Y,N,42.78332,N,-74.60004,Y,"(42.78332, -74.60004)"
Schoharie,Serenity Valley Farm Farm Stand,115 Staleyville Rd  Sharon Springs,115 Staleyville Road,Sharon Springs,NY,13459,Lora Newell,5182698460,,Daily  7am-9pm,April 1-November 15,P/M,Y,N,42.81095,N,-74.59711,Y,"(42.81095, -74.59711)"
Schoharie,The Carrot Barn,"Schoharie Valley Farms, 5605 State Route 30",5605 State Route 30,Schoharie,NY,12157,Shirley Ball,5182957139,http://www.schoharievalleyfarms.com/,Daily 9am-6pm,March 1-December 24,W/P/M/X,Y,N,42.68477,N,-74.29692,Y,"(42.68477, -74.29692)"
Schuyler,Montour Falls Farmers' Market,300 West Main Street  Montour Falls,300 West Main Street,Montour Falls,NY,14685,Roxanne Leyes,6075357489,,Thursday  4pm-7pm,May 3-October 4,P/M,Y,Y,42.34629,Y,-76.84783,Y,"(42.34629, -76.84783)"
Schuyler,Watkins Glen Farmers' Market,Lafayette Park,Fifth St and Porter St,Watkins Glen,NY,14891,Jylle Benson-Gauss,6075462351,,Friday  3pm-7pm,May 25-October 26,P/M,Y,N,42.38096,N,-76.86954,Y,"(42.38096, -76.86954)"
St. Lawrence,Canton Farmers' Market,Village Green Park  Main St.,Main St and Park St,Canton,NY,13617,Sherry Long,9032352197,http://www.cantonnychamber.org,Tue/Fri  9am-2pm,May 11-October 30,P/M,Y,Y,44.59564,N,-75.16921,Y,"(44.59564, -75.16921)"
St. Lawrence,Circle G Farm Farm Stand,705 CR 7 at Turner Rd Hammond,705 County Route 7,Hammond,NY,13646,George & MaryEllen Blatchley,3155784003,,Sunday 1pm-4pm,May 13-October 14,P/M,Y,N,44.47353,N,-75.55463,Y,"(44.47353, -75.55463)"
St. Lawrence,Martin's Farm Stand,11 Needham Rd. Potsdam,11 Needham Rd.,Potsdam,NY,13676,Daniel Martin,3152651246,http://www.martinsfarmstand.com,Mon-Sat  10am-6pm,May 7-November 22,P/M,Y,Y,44.67107,N,-74.90401,Y,"(44.67107, -74.90401)"
St. Lawrence,Potsdam Main Street Farmers' Market,Main St. near Ives Park adjacent to Clarkson Inn,Main St and Union St,Potsdam,NY,13676,Jennifer McAvoy,3155282454,http://www.facebook.com/thepotsdamfarmersmarket,Saturday  9am-2pm,May 12-October 27,P/M,Y,Y,44.66865,N,-74.98493,Y,"(44.66865, -74.98493)"
St. Lawrence,Whitten Family Farm Stand,1101 Cty 49 Winthrop,1101 County Road 49,Winthrop,NY,13697,Cherie Whitten,3153285559,http://www.whittenfamilyfarm.com,"Monday  10am-7pm, Tuesday  10am-1pm",June 4-October 2,P/M,Y,N,44.75203,N,-74.752,Y,"(44.75203, -74.752)"
Steuben,Bath Saturday Farmers' Market,Pulteney Park Steuben St.,Steuben St and Liberty St,Bath,NY,14810,Phillip Glosick,6077763577,,Saturday  9am-2pm,May 5-October 27,P/M,Y,N,42.33353,N,-77.31842,Y,"(42.33353, -77.31842)"
Steuben,Bath Wednesday Farmers' Market,Pulteney Square Park Steuben St.,Steuben St and Liberty St,Bath,NY,14810,David Clarke,6073294159,https://www.facebook.com/bathnyfarmersmarket/,Wednesday  9am-3pm,May 9-October 31,P/M,Y,Y,42.33353,N,-77.31842,Y,"(42.33353, -77.31842)"
Steuben,Dave's Produce Farm Stand,6719 State Route 415 S Bath,6719 State Route 415 South,Bath,NY,14810,David Hyer,6077947043,,"Daily  9am-6pm, Nov-Dec  10am-5pm",April 20-December 24,P/M/X,Y,N,42.32583,N,-77.29073,Y,"(42.32583, -77.29073)"
Steuben,Painted Post Farmers' Market,277 Steuben Street,277 Steuben Street,Painted Post,NY,14870,Cathy Halm,6075278730,http://www.facebook.com/paintedpostfarmersmarket,Saturday  10am-2pm,May 19-October 27,P/M,Y,N,42.16134,N,-77.0919,Y,"(42.16134, -77.0919)"
Steuben,Painted Post WINTER Market,225 Steuben Street,227 Steuben Street,Painted Post,NY,14870,Cathy Halm,6075278730,http://www.facebook.com/paintedpostfarmersmarket,Alt Sat  11am-3pm,November 3-March 16,M/X/W/P,Y,N,42.16067,N,-77.09283,Y,"(42.16067, -77.09283)"
Suffolk,East Hampton Farmers' Market,Nick & Toni's lot 136 N. Main St.,136 North Main St,East Hampton,NY,11937,Katherine Plumb,6317259133,https://www.facebook.com/East-Hampton-Farmers-Market-177816025660504/,Friday  9am-1pm,May 18-September 7,P/M,Y,Y,40.97017,Y,-72.18133,Y,"(40.97017, -72.18133)"
Suffolk,Fink's Country Farm Stand,6242 Middle Country Rd.  Manorville,6242 Middle Country Rd.,Manorville,NY,11949,Michelle A. Fink,6318862272,http://www.finksfarm.com/Farm-Stand-Long-Island.html,"Mon-Fri  9am-6pm, Sat/Sun  8am-6pm",May 1-Dec 25,P/M/X,Y,N,40.91269,N,-72.83796,Y,"(40.91269, -72.83796)"
Suffolk,Hampton Bays Farmers' Market,165 Ponquogue Ave. St. Mary's Church,165 Ponquogue Ave,Hampton Bays,NY,11946,Paula Godfrey,6317456160,http://www.stmaryshb.org,Saturday  9am-1pm,May 26-September 1,P/M,Y,N,40.8593,N,-72.51301,Y,"(40.8593, -72.51301)"
Suffolk,HOG Farm Stand-Brookhaven,319 Beaver Dam Rd. Brookhaven,319 Beaver Dam Rd.,Brookhaven,NY,11719,Lauren Napoli,6317902561,http://hamletorganicgarden.org,Saturday 9am-1pm,May-November,P/M,Y,N,40.77329,N,-72.90525,Y,"(40.77329, -72.90525)"
Suffolk,Rocky Point Farmers & Artisan Market,Old Depot Park Prince & Broadway,115 Prince Road,Rocky Point,NY,11778,Virginia Heslin,6317445787,http://www.rockypointfarmersmarket.org;www.rockypointfarmersmarket.wordpress.com,Sunday  8am-1pm,May 27-November 18,P/M,Y,N,40.94927,N,-72.92391,Y,"(40.94927, -72.92391)"
Suffolk,Schneider's Farm Stand,316 Old Country Rd.  Melville,316 Old Country Road,Melville,NY,11747,Mary Schneider,6316735844,http://www.schneidersfarmmelville.com,Daily  9am-6pm,April 26-December 24,P/M/X,Y,N,40.80186,N,-73.39911,Y,"(40.80186, -73.39911)"
Sullivan,Barryville Farmers' Market,"3385 Route 97  Barryville, behind river market",3385 Route 97,Barryville,NY,12719,Greg Swartz,5709820050,http://www.barryvillefarmersmarket.com,Saturday  10am-1pm,May 19-October 27,P/M,Y,N,41.47819,N,-74.91367,Y,"(41.47819, -74.91367)"
Sullivan,Callicoon Farmers' Market,Callicoon Creek Park  A Dorrer Drive,A Dorrer Drive,Callicoon,NY,12723,Scott Goodman,8459328492,http://www.callicoonfarmersmarket.org,Sunday  11am-2pm,May 6-November 11,P/M,Y,N,41.76559,N,-75.05797,Y,"(41.76559, -75.05797)"
Sullivan,Callicoon WINTER Farmers' Market,"Delaware Youth Center, 8 Creamery Road Callicoon",8 Creamery Road,Callicoon,NY,12723,Scott Goodman,8459328492,http://callicoonfarmersmarket.org/,Sunday  11am-2pm,November 4-April 28,M/X/W/P,N,Y,41.76418,N,-75.05712,Y,"(41.76418, -75.05712)"
Sullivan,Kauneonga Lake Farmers' Market,"Kauneonga Lake Fireman's Pavilion , 3594 State Route 55",3594 State Route 55,Kauneonga Lake,NY,12749,Scott Goodman,8459328492,http://www.kauneongalakefarmersmarket.org,Saturday  10am-1pm,May 26-October 6,P/M,Y,N,41.68587,N,-74.83132,Y,"(41.68587, -74.83132)"
Sullivan,Narrowsburg Farmers' Market,7 Erie St.  The Narrowsburg Union,7 Erie Street,Narrowsburg,NY,12764,Scott Goodman,8459328492,http://www.narrowsburgfarmersmarket.org,Saturday  11am-2pm,May 26-October 6,P/M,Y,N,41.6076,N,-75.05881,Y,"(41.6076, -75.05881)"
Sullivan,Roscoe Farmers' Market,"Old Route 17 Rockland Road (Rt 206), Near Reynolds House Inn & Motel",1934 Old Route 17,Roscoe,NY,12776,Anne Marie Dennis,6074985665,https://www.facebook.com/events/1735555463393559,Sunday 10am-2pm,May 13-October 7,P/M,Y,N,41.93282,N,-74.91236,Y,"(41.93282, -74.91236)"
Tompkins,Brooktondale Farmers' Market,"Brooktondale Community Center, 522 Valley Rd. Brooktondale",522 Brooktondale Road,Brooktondale,NY,14817,Carine Kenyon,6075397927,,Tuesday  4pm-7pm,May 1-October 23,P/M,Y,N,42.38185,N,-76.39376,Y,"(42.38185, -76.39376)"
Tompkins,Ithaca Farmers' Market (Dewitt Park Tue),Dewitt Park Cayuga St.,North Cayuga St and East Buffalo St,Ithaca,NY,14850,Becca Rimmel,6072737109,http://www.ithacamarket.com,Tuesday  9am-2pm,May 1-October 23,P/M,Y,Y,42.44131,Y,-76.49911,Y,"(42.44131, -76.49911)"
Tompkins,Ithaca Farmers' Market (East Hill Wed),East Hill Plaza 380 Pine Tree Rd.,380 Pine Tree Road,Ithaca,NY,14850,Becca Rimmel,6072737109,http://www.ithacamarket.com,Wednesday  4pm-7pm,May 2-October 24,P/M,Y,Y,42.4385,Y,-76.46559,Y,"(42.4385, -76.46559)"
Tompkins,Ithaca Farmers' Market (Steamboat Sat),"Steamboat Landing, 545 Third St. Extension off Rt. 13",545 Third Street,Ithaca,NY,14850,Becca Rimmel,6072737109,http://www.ithacamarket.com,Saturday  9am-3pm,April 7-December 22,P/M/X,Y,Y,42.44958,Y,-76.50785,Y,"(42.44958, -76.50785)"
Tompkins,Ithaca Farmers' Market (Steamboat Sun),"Steamboat Landing, 545 Third St. Extension off Rt. 13",545 Third Street,Ithaca,NY,14850,Becca Rimmel,6072737109,http://www.ithacamarket.com,Sunday  10am-3pm,April 7-December 22,P/M/X,Y,Y,42.44958,Y,-76.50782,Y,"(42.44958, -76.50782)"
Tompkins,Trumansburg Farmers' Market,69-71 W Main St.,69-71 W Main St.,Trumansburg,NY,14886,Elaine Springer,7063714034,http://www.tburgfarmersmarket.com,Wednesday  4pm-7pm,May 9-October 24,P/M,Y,N,42.54336,Y,-76.66737,Y,"(42.54336, -76.66737)"
Ulster,Kingston Farmers' Market,Old Dutch Church 272 Wall Street,Wall St and John St,Kingston,NY,12401,Katy Kondrat,3477217386,http://www.kingstonfarmersmarket.org,Saturday  9am-2pm,May 12-November 17,P/M,Y,Y,41.93384,Y,-74.01968,Y,"(41.93384, -74.01968)"
Ulster,Kingston WINTER Farmers' Market,"Bethany Hall Old Dutch Church, 272 Wall Street corner Wall & Main St.",272 Wall Street,Kingston,NY,12401,Katy Kondrat,3477217386,http://www.kingstonfarmersmarket.org,Alt Saturdays  10am-2pm,December-April,X/W/P,N,Y,41.93286,Y,-74.01884,Y,"(41.93286, -74.01884)"
Ulster,Rosendale WINTER Farmers' Market,"Rosendale Recreation Center, 1055 State Route 32",1055 State Route 32,Rosendale,NY,12472,Megan Sperry,9179306726,http://www.facebook.com/pages/Rosendale-Farmers-Market/232869283220,"2nd and 4th Sunday  10am-2pm , Closed Dec 24th and Feb 25th",December-April,X/W/P,N,Y,41.842373,Y,-74.075752,Y,"(41.842373, -74.075752)"
Ulster,Saugerties Farmers' Market,115 Main St.,115 Main Street,Saugerties,NY,12477,Judith Spektor,9177415524,http://saugertiesfarmersmarket.com,Saturday  10am-2pm,May 26-October 27,P/M,Y,Y,42.07901,Y,-73.94894,Y,"(42.07901, -73.94894)"
Ulster,Woodstock Farm Festival Farmers' Market,6 Maple Lane,6 Maple Ln,Woodstock,NY,12498,Sharon Burns-leader,8452744080,http://www.woodstockfarmfestival.com,Wednesday  3pm-8pm,May 30-October 17,P/M,Y,Y,42.04018,Y,-74.11797,Y,"(42.04018, -74.11797)"
Warren,Glens Falls Farmers' Market,South Street Market Pavilion,25 South Street,Glens Falls,NY,12801,Richard Sandora,5187920438,http://www.gffma.com,Saturday  8am-12pm,May 5-October 27,P/M,Y,Y,43.3099,Y,-73.64699,Y,"(43.3099, -73.64699)"
Warren,Glens Falls WINTER Farmers' Market,Sanford Street School 10 Sanford St.,10 Sanford Street,Glens Falls,NY,12801,Richard Sandora,5187920438,http://www.glensfallsfarmersmarket.com,Saturday  9am-12pm,November 4-April 28,M/X/W/P,Y,Y,43.3173,N,-73.65347,Y,"(43.3173, -73.65347)"
Warren,Warrensburgh Riverfront Farmers' Market,"Warrenburgh Mills Historic District, Rt 418 (River St.) near Curtis Lumber",176 River Street,Warrensburg,NY,12811,Teresa Whalen,5184665497,http://www.localharvest.org/warrensburgh-riverfront-farmers-market-M22857,Friday  3pm-6pm,May 25-October 5,P/M,Y,N,43.48876,N,-73.77828,Y,"(43.48876, -73.77828)"
Washington,Cambridge Valley Farmers' Market,"4 Broad Street, Green Space across from the Co-op",4 Broad Street,Cambridge,NY,12816,Lindsay Fisk,5185389467,,Sunday  10am-2pm,May 20-October 28,P/M,Y,N,43.02833,N,-73.38093,Y,"(43.02833, -73.38093)"
Washington,Stannard Farm Stand,2275 State Route 22,2275 State Route 22,Cambridge,NY,12816,James & Melissa Stannard,5187914681,,Daily  9am-6pm,April 1-December 23,P/M/X,Y,N,43.05562,N,-73.37243,Y,"(43.05562, -73.37243)"
Westchester,Bronxville Farmers' Market,1 Stone Place & Paxton Ave,1 Stone Place,Bronxville,NY,10708,Pascale Le Draoulec,9144788068,http://www.bronxvillefarmersmarket.com,Saturday  8:30am-1pm,May 12-November 17,P/M,Y,N,40.94076,N,-73.83693,Y,"(40.94076, -73.83693)"
Westchester,Chappaqua Farmers' Market,Chappaqua Train Station 108 Allen Pl,108 Allen Place,Chappaqua,NY,10514,Pascale Le Draoulec,9144788068,http://chappaquafarmersmarket.org,Saturday  8:30am-1pm,May 12-November 17,P/M,Y,N,41.158667,N,-73.774039,Y,"(41.158667, -73.774039)"
Westchester,Chappaqua WINTER Farmers' Market,"First Congregational Church , 210 Orchard Ridge Rd",210 Orchard Ridge Rd,Chappaqua,NY,10514,Pascale Le Draoulec,9144788068,http://www.chappaquafarmersmarket.org,1st Saturday of month  9am-1pm,January-April,W/P,N,N,41.165823,N,-73.761292,Y,"(41.165823, -73.761292)"
Westchester,Hastings WINTER Farmers' Market,"Hastings Community Center, 44 Main St.",44 Main St.,Hastings,NY,13036,Pascale Le Draoulec,9144788068,http://www.hastingsfarmersmarket.org,1st and 3rd Saturday  9am-1pm,Dec-May,X/W/P,N,Y,43.29237,N,-76.14928,Y,"(43.29237, -76.14928)"
Westchester,Hilltop Hanover Farm Farm Stand,1271 Hanover St Yorktown Heights,1271 Hanover St,Yorktown heights,NY,10598,Susan Hubbard,9149622368,http://www.hilltophanoverfarm.org,"Friday  1pm-6pm, Sat/Sun  10am-4pm",May 4-November 20,P/M,Y,N,41.25159,N,-73.7724,Y,"(41.25159, -73.7724)"
Westchester,John Jay Homestead Farmers' Market,400 Jay St. Katonah,400 Jay St.,Katonah,NY,10536,Vanessa Pahucki,9179513588,http://www.johnjayhomestead.org,Saturday  10am-2pm,May 12-October 27,P/M,Y,N,41.24819,N,-73.65956,Y,"(41.24819, -73.65956)"
Westchester,Larchmont Farmers' Market,Metro North pkng lot 122 Myrtle Blvd.,122 Myrtle Blvd.,Larchmont,NY,10538,Kate Cascone,9149234837,http://www.downtoearthmarkets.com,Saturday  8:30am-1pm,April 21-December 29,P/M/X,Y,Y,40.93543,Y,-73.75946,Y,"(40.93543, -73.75946)"
Westchester,Mamaroneck WINTER Farmers' Market,"Saint Thomas Episcopal Church, 168 W. Boston Post Rd.",168 W. Boston Post Rd.,Mamaroneck,NY,10543,Frankie Rowland,9149234837,http://www.downtoearthmarkets.com,Saturday  9am-1pm,January 6-April 15,W/P,N,N,40.948085,N,-73.734649,Y,"(40.948085, -73.734649)"
Westchester,Muscoot Farmers' Market,"Muscoot Farm 51 Route 100, Katonah",51 Route 100,Katonah,NY,10536,Michelle Nicolosi,9148647286,http://www.muscootfarm.org,Sun  9:30am-2:30pm,May 13-November 11,P/M,N,N,41.261,N,-73.72325,Y,"(41.261, -73.72325)"
Westchester,Ossining Farmers' Market,Market Square 100 Main Street,100 Main Street,Ossining,NY,10562,Kate Cascone,9149234837,http://www.downtoearthmarkets.com,Saturday  8:30am-1pm,April 21-December 29,P/M/X,Y,Y,41.16105,Y,-73.86351,Y,"(41.16105, -73.86351)"
Westchester,Ossining WINTER Farmers' Market,Spring and Main Streets,Spring and Main Streets,Ossining,NY,10562,Kate Cascone,9149234837,http://www.downtoearthmarkets.com,Saturday  9am-1pm,January 6-May12,W/P,N,Y,41.16104,Y,-73.86351,Y,"(41.16104, -73.86351)"
Westchester,Peekskill Farmers' Market,1 Bank St. Downtown btwn Park & Main St.,1 Bank St,Peekskill,NY,10566,Corinna Makris,9144184920,http://www.peekskillfarmersmarket.com,Saturday  8am-2pm,April 21-November 17,P/M,Y,N,41.29096,N,-73.91902,Y,"(41.29096, -73.91902)"
Westchester,Peekskill WINTER Farmers' Market,925 South St.,925 South St.,Peekskill,NY,10566,Corinna Makris,9144184920,http://www.peekskillfarmersmarket.com,Saturday  9am-2pm,January 5-April 15,W/P,N,N,41.29106,N,-73.92264,Y,"(41.29106, -73.92264)"
Westchester,Pleasantville Farmers' Market,"Memorial Plaza parking lot, off Manville Rd. next to Train Station",Manville Rd and Wheeler Ave,Pleasantville,NY,10570,Steven Bates,9142054545,http://www.pleasantvillefarmersmarket.org,Saturday  8:30am-1pm,April 7-November 17,P/M,Y,Y,41.13526,N,-73.79218,Y,"(41.13526, -73.79218)"
Westchester,Port Chester Farmers' Market,Highland St. Parking Lot,Highland Park,Port Chester,NY,10506,Lance Larsen,9142811272,http://www.portchesterfarmersmarket.com,Sunday  10am-2pm,May 13-November 18,P/M,Y,N,41.00503,N,-73.66197,Y,"(41.00503, -73.66197)"
Westchester,Rye Farmers' Market,"Parking lot on Theodore Fremd Ave., Behind Purchase Street Stores",9 Theodore Fremd Ave,Rye,NY,10580,Kate Cascone,9149234837,http://www.downtoearthmarkets.com,Sunday  8:30am-2pm,May 13-December 2,P/M/X,Y,Y,40.98485,Y,-73.68464,Y,"(40.98485, -73.68464)"
Westchester,Scarsdale WINTER Farmers' Market,"24-26 Harwood Court, Harwood Building",24-26 Harwood Court,Scarsdale,NY,10583,Corinna Makris,9144184920,https://www.facebook.com/scarsdalefarmersmarket/,Thursday  11am-5pm,November 30-April 26,M/X/W/P,N,N,40.98905,N,-73.80708,Y,"(40.98905, -73.80708)"
Westchester,Tarrytown & Sleepy Hollow (TaSH) Farmers' Market,Patriots Park Route 9,Patriots Park Route 9,Sleepy Hollow,NY,10591,Linda Eder,9144717437,http://www.tashfarmersmarket.org,Sat  8:30am-2pm,May 26-November 17,P/M,Y,Y,41.08525,N,-73.85924,Y,"(41.08525, -73.85924)"
Westchester,White Plains (International) Sat Farmers' Market,125 Court St.  btwn Martine Ave. & Main St.,125 Court St,White Plains,NY,10601,Johanna Safar,9143181067,http://www.bensidounusa.com,Saturday  8am-2pm,May 19-November 17,P/M,Y,N,41.02952,N,-73.7663,Y,"(41.02952, -73.7663)"
Westchester,White Plains (International) Wed Farmers' Market,125 Court St.  btwn Martine Ave. & Main St.,125 Court St,White Plains,NY,10601,Johanna Safar,9143181067,http://www.bensidounusa.com,Wednesday  8am-4pm,April 25-November 25,P/M,Y,N,41.02944,N,-73.76659,Y,"(41.02944, -73.76659)"
Wyoming,Farm & Artisan Market at the Villa,Artisan Villa  140 North Main St.  Warsaw,140 North Main Street,Warsaw,NY,14569,Ashley Milhollen,5857868766,http://www.marketatthevilla.com,Thursday  2pm-6pm,May 31-October 11,P/M,Y,N,42.74311,N,-78.13256,Y,"(42.74311, -78.13256)"
Yates,The Windmill Farmers' Market,3900 Route 14A at Hobson Road in Penn Yan,3900 State Route 14A,Penn Yan,NY,14527,Stephen D. Wilson,3155215513,http://www.thewindmill.com,Saturday  8am-4:30pm,April 28-December 8,P/M/X,Y,N,42.57687,N,-77.03609,Y,"(42.57687, -77.03609)"
Yates,Yates County Co-op Farm & Craft Market,Sidewalk Main St.  Penn Yan,Main St and Elm St,Penn Yan,NY,14527,Rivka Davis,6072435234,http://facebook.com/PennYan.Farmers.Market,Saturday  8am-12pm,May 26-September 29,P/M,Y,N,42.66095,N,-77.05365,Y,"(42.66095, -77.05365)"
