OBJECTID_1,OBJECTID,Id,RouteNum,RouteName,Color,ServType,PageOrient,Dest_1,Dest_2,Dest_3,GlobalID,created_us,created_da,last_edite,last_edi_1,Shape_STLe,Shapelen
1,1,0,8,W Bellfort,Blue,Local,L,Fannin South TC,W Bellfort P&R, ,{2D7E960F-257E-4DDC-BB7F-361AABA1D356}, ,,sn01,2016-06-07T00:00:00.000Z,63841.9988539,63841.9988538898
2,4,0,2,Bellaire,Red,Local,L,TMC TC,Mission Bend TC, ,{4CD17E17-F9F7-4968-9E39-71FABD28E06B}, ,,sn01,2016-06-14T00:00:00.000Z,81252.4035904,81252.4035903564
3,9,0,97,Settegast,Green,Local,L,Kashmere TC,Mesa TC, ,{B1B36C9A-5931-4EDE-96AD-55F03D66D86A}, ,,sn01,2016-06-10T00:00:00.000Z,103215.377455,103215.377454465
4,12,0,75,Eldridge,Green,Local,P,Addicks P&R,West Oaks Mall, ,{84F33FC5-A683-4CF6-8193-2CF7C69037D0}, ,,sn01,2016-06-13T00:00:00.000Z,80980.84741,80980.8474109579
5,13,0,67,Dairy Ashford,Green,Local,P,Bissonnnet St,Memorial Dr, ,{C2095555-C039-49BE-A5D2-464091C04ABE}, ,,sn01,2016-05-20T00:00:00.000Z,43628.5942,43628.5941990553
6,14,0,161,Wilcrest Express,Blue,Local,L,Downtown TC,W Bellfort P&R, ,{5228BB37-1C55-455D-A245-325E7DD4EA7A}, ,,sn01,2016-07-07T00:00:00.000Z,202344.207124,202344.207124097
7,16,0,63,Fondren,Red,Local,P,Westheimer Rd,Missouri City P&R, ,{3F31CF7B-9B5E-4591-8C05-A64C021EE530}, ,,sn01,2016-06-14T00:00:00.000Z,53748.7763064,53748.7763063807
8,17,0,47,Hillcroft,Blue,Local,P,Northwest TC,Airport Blvd, ,{F794E748-4FDD-4BAA-8191-CC931BD01EF0}, ,,sn01,2016-05-25T00:00:00.000Z,92414.0881379,92414.088137877
9,20,0,11,Almeda Lyons,Green,Local,P,Gellhorn & 610,Hiram Clarke TC, ,{A51244A2-199A-411D-A323-B18BAD99947B}, ,,sn01,2016-06-20T00:00:00.000Z,39022.3904484,39022.3904484063
10,22,0,76,Evergreen,Green,Local,P,Howard Dr,Magnolia Park TC, ,{6034804A-339E-4748-8C68-26189E6C68C7}, ,,sn01,2016-03-23T00:00:00.000Z,98233.8495848,98233.8495848874
11,24,0,98,Briargate,Green,Local,L,Missouri City P&R,Hiram Clarke TC, ,{69484B42-610A-4AA9-9C99-E98F9C58AE7E}, ,,sn01,2016-06-09T00:00:00.000Z,41839.4889229,41839.4889228729
12,26,0,58,Hammerly,Green,Local,L,Northwest TC,West Belt, ,{8B6B76F8-9882-4091-BAF5-70ADA804E9F4}, ,,sn01,2016-04-27T00:00:00.000Z,61914.4549114,61914.4549113477
13,28,0,86,FM 1960 Imperial Valley,Blue,Local,L,Willowbrook,Greenspoint TC, ,{84CD6933-A225-471F-8C4B-45BD2FCC4A87}, ,,sn01,2016-06-13T00:00:00.000Z,102100.32259,102100.32258985
14,29,0,99,Ella FM 1960,Green,Local,P,N Shepherd P&R,Aldine Westfield, ,{0FFEED5E-C545-4B57-91CC-450032138DC9}, ,,sn01,2016-06-15T00:00:00.000Z,147913.06062,147913.060619964
15,30,0,102,Bush IAH Express,Blue,Express,P,Downtown,Terminal C, ,{2D97E79E-6A45-4F01-A029-8CE9513F1273}, ,,sn01,2016-06-10T00:00:00.000Z,343260.376384,343260.37638405
16,32,0,160,Memorial City Express,Red,Express,L,Downtown TC,Memorial City, ,{96D2B13D-2E9C-4B0E-A393-3DF35AB916A2}, ,,sn01,2016-07-07T00:00:00.000Z,142724.765675,142724.76567527
17,33,0,162,Memorial Express,Green,Express,L,Downtown TC,Addicks P&R, ,{B37408E8-8D4B-4ABA-A2DC-E5039EAD15DF}, ,,sn01,2016-07-07T00:00:00.000Z,181928.40403,181928.404029223
18,34,0,78,Wayside,Green,Shuttle,P,Brock Park Dr,Denver Harbor TC, ,{8BEF2457-3CBB-47E5-90FB-5D0EA14F4787}, ,,sn01,2016-05-05T00:00:00.000Z,81019.4888956,81019.4888955836
19,36,0,23,Clay W 43rd,Green,Local,L,Northline TC,Hempstead Hwy, ,{22ACD133-ABB5-40D1-8561-E79051116FDB}, ,,sn01,2016-06-09T00:00:00.000Z,58593.5956363,58593.5956363178
20,37,0,14,Hiram Clarke,Blue,Local,P,TMC TC,Hiram Clarke TC, ,{5BD5AE09-4C6F-47D4-91A0-8587D0751C6C}, ,,sn01,2016-06-08T00:00:00.000Z,68030.73957,68030.7395730317
21,38,0,77,Homestead,Green,Local,P,Denver Harbor TC,Hartwick Rd, ,{316005FD-A517-4623-AE9C-2724DC869E3F}, ,,sn01,2016-05-05T00:00:00.000Z,71663.47645,71663.4764510764
22,39,0,50,Broadway,Red,Local,P,Eastwood TC,Hobby Airport, ,{C4611C0B-BF74-45C1-B3EF-8F7555D2D2AB}, ,,sn01,2016-04-08T00:00:00.000Z,68459.8447662,68459.8447661424
23,40,0,73,Bellfort,Red,Local,L,Fannin South TC,Hobby Airport, ,{5E159745-23A4-4B29-BA2D-5E62C98E33C1}, ,,sn01,2016-04-08T00:00:00.000Z,63254.1105143,63254.1105142881
24,42,0,88,Sagemont,Green,Local,P,Hobby Airport,San Jacinto College, ,{97879025-5A9D-4491-A263-53B1EFF2C033}, ,,sn01,2016-04-08T00:00:00.000Z,74038.7066907,74038.7066907132
25,44,0,68,Braeswood,Blue,Local,L,TMC TC,Lee Clinic,West Belt,{A440FB95-BD43-4693-BA22-4A86CE589CF9}, ,,sn01,2016-06-06T00:00:00.000Z,85467.0965701,85467.0965701161
26,46,0,66,Quitman,Green,Local,L,Denver Harbor TC,Hempstead TC, ,{5ED53F17-A631-4A0E-A09D-0AD0FE989CC5}, ,,sn01,2016-05-05T00:00:00.000Z,76009.3087453,76009.3087453164
27,47,0,26,Long Point Cavalcade,Red,Local,L,Kashmere TC,Memorial City, ,{A372D101-F595-43C7-BF6D-FD816FF61C4E}, ,,sn01,2016-06-10T00:00:00.000Z,90190.0652552,90190.0652552074
28,48,0,36,Kempwood,Blue,Local,L,Northline TC,West Belt, ,{7F002737-F0FF-46D5-911B-7034CDDC7263}, ,,sn01,2016-04-28T00:00:00.000Z,84146.2229189,84146.2229188745
29,49,0,49,Chimney Rock S Post Oak,Blue,Local,P,Northwest TC,Ridgemont, ,{A9169027-884E-4E8A-A4CC-A5953C1C702A}, ,,sn01,2016-07-07T00:00:00.000Z,145401.247142,145401.247141842
30,51,0,33,Post Oak,Red,Local,P,Hempstead TC,Bellaire TC, ,{BD06228F-B655-4DF7-9B38-E542ECFE2C17}, ,,sn01,2016-07-07T00:00:00.000Z,69616.9081466,69616.908146573
31,52,0,10,Willowbend,Green,Local,P,TMC TC,Fondren Rd, ,{326A98BC-2961-4E33-9A17-12193444593E}, ,,sn01,2016-06-14T00:00:00.000Z,56480.0587379,56480.0587379174
32,53,0,39,Katy Freeway,Green,Local,L,Northwest TC,Upland Dr, ,{CFAC99FE-46FC-442F-854F-B9E1EA6BF900}, ,,sn01,2016-05-06T00:00:00.000Z,98375.9326196,98375.9326196144
33,54,0,72,Westview,Green,Local,L,Northwest TC,Brittmoore, ,{A644FD7E-802F-4279-9AA1-DFAE1E460E94}, ,,sn01,2016-04-27T00:00:00.000Z,67156.1804226,67156.1804226188
34,55,0,71,Cottage Grove,Green,Local,L,Hempstead TC,Yale St, ,{0A28419B-B680-4C19-B683-71CF5310D256}, ,,sn01,2016-04-27T00:00:00.000Z,36156.6486049,36156.6486049169
35,56,0,7,W Airport,Blue,Local,L,West Loop TC,Gessner Rd, ,{F466B081-EC40-4C9E-A7F2-CB60F36773D8}, ,,sn01,2016-06-07T00:00:00.000Z,45321.7597889,45321.7597889096
36,57,0,89,Dacoma Shuttle,Blue,Shuttle,P,Circulator, , ,{17ABB010-EDBA-4611-B4E3-350682A6026A}, ,,sn01,2016-05-06T00:00:00.000Z,18706.3086036,18706.3086036761
37,58,0,137,Northshore Express,Blue,Express,L,Downtown,Maxey Rd P&R, ,{FB9F4D36-224C-4BA8-B018-026BD9180A98}, ,,sn01,2016-05-05T00:00:00.000Z,106369.44506,106369.44505787
38,59,0,137,Northshore Express,Red,Express,L,Downtown,Denver Harbor TC, ,{743CE2EA-5466-41D8-92FA-1F3A8F5D01ED}, ,,sn01,2016-07-07T00:00:00.000Z,51484.4517437,51484.4517436455
39,64,0,60,Cambridge,Blue,Local,P,TMC TC,El Camino St, ,{D966CC6A-03B9-40B6-9D34-D0DE4E35369C}, ,,sn01,2016-03-14T00:00:00.000Z,41600.5679589,41600.5679589268
40,69,0,11,Almeda Lyons,Blue,Local,P,Gellhorn & 610,Fannin South TC, ,{D34DA8BC-49EC-4AC9-8DF7-6468AFDAB676}, ,,sn01,2016-06-08T00:00:00.000Z,128251.50143,128251.501430568
41,70,0,6,Jensen Greens,Blue,Local,P,Downtown TC,Tidwell TC, ,{0C8A8BF0-14F3-4417-AC9D-BBB4FA8522B5}, ,,sn01,2016-07-07T00:00:00.000Z,57270.7447437,57270.7447437109
42,71,0,6,Jensen Greens,Green,Local,P,Downtown TC,Greenspoint TC, ,{817CAF60-F991-4F5B-96BF-B4B9F4A38494}, ,,sn01,2016-06-07T00:00:00.000Z,128703.21477,128703.214768603
43,72,0,3,Langley,Green,Shuttle,P,Burnett TC,Homestead Rd, ,{6AE29ACA-331F-46AB-AF82-0BBE88B532FD}, ,,sn01,2016-06-10T00:00:00.000Z,93814.2042497,93814.2042497069
44,73,0,48,Market,Green,Local,L,Downtown,Pleasantville, ,{E087D6CF-B6F6-4041-912B-6690F3ECBEB1}, ,,sn01,2016-07-07T00:00:00.000Z,78252.3083966,78252.3083965673
45,77,0,80,MLK Lockwood,Blue,Local,P,MLK & Madden,Tidwell TC, ,{F222ABB8-BF5C-443F-9EBC-FABB96B3C28B}, ,,sn01,2016-05-03T00:00:00.000Z,28033.58319,28033.[phone]
46,79,0,40,Telephone Heights,Blue,Local,P,N Shepherd P&R,Hobby Airport, ,{8C53824A-04A0-4089-A3DC-D42889922FAD}, ,,sn01,2016-06-14T00:00:00.000Z,159705.55977,159705.559769811
47,80,0,80,MLK Lockwood,Red,Local,P,MLK & Madden,Kashmere TC, ,{53CF6385-A911-4D2A-98C6-832DEF4C5F0E}, ,,sn01,2016-06-10T00:00:00.000Z,122598.23404,122598.23404416
48,83,0,54,Scott,Blue,Local,P,Downtown TC,Hiram Clarke TC, ,{8F5DAD73-D66D-41D7-AE44-15B1D8AF7FF6}, ,,sn01,2016-01-28T00:00:00.000Z,31383.9247921,31383.9247921521
49,85,0,54,Scott,Red,Local,P,Downtown TC,South Acres Dr, ,{F6241CEE-AE48-4054-9EDC-01EAF8B0C3B8}, ,,sn01,2016-03-29T00:00:00.000Z,67407.6774506,67407.6774505364
50,87,1,204,Spring,ParkAndRide,Park & Ride,P,Downtown,Spring PR, ,{115BD40B-15B5-4296-964F-34EBB37C3061}, ,,sn01,2016-07-07T00:00:00.000Z,327560.407385,327560.407385049
51,88,1,221,Kingsland,ParkAndRide,Park & Ride,L,Downtown,Kingsland PR, ,{38C32561-A727-47A7-84CF-4D7DF5CE9F5A}, ,,sn01,2016-07-07T00:00:00.000Z,290676.89921,290676.899205784
52,89,1,247,Fuqua,ParkAndRide,Park & Ride,P,Downtown,Fuqua PR, ,{5313B7E5-4B04-4D0D-806B-909020B8BC1C}, ,,sn01,2016-07-07T00:00:00.000Z,282003.219394,282003.21939347
53,91,1,255,Kingwood,ParkAndRide,Park & Ride,P,Downtown,Kingwood PR, ,{715C521C-068D-4ED8-B701-76AB410C8356}, ,,sn01,2016-07-07T00:00:00.000Z,478305.257861,478305.257861099
54,92,1,257,Townsen,ParkAndRide,Park & Ride,P,Downtown,Townsen PR, ,{B2336BBF-99D2-4E25-9DB6-32F4BBCBF278}, ,,sn01,2016-07-07T00:00:00.000Z,355688.089,355688.089000181
55,93,1,261,West Loop,ParkAndRide,Park & Ride,L,Downtown,West Loop PR, ,{633B0D94-689C-4135-BA97-408027ABA246}, ,,sn01,2016-06-06T00:00:00.000Z,146466.711679,146466.7116786
56,99,1,236,Maxey Road-Baytown,ParkAndRide,Park & Ride,L,Downtown,Maxey Road PR,Baytown PR,{5039779E-61A7-4C66-A518-5C4418CF595E}, ,,sn01,2016-07-07T00:00:00.000Z,322660.941338,322660.941338339
57,100,1,244,Monroe,ParkAndRide,Park & Ride,P,Downtown,Monroe PR, ,{4E81C520-7AFD-4085-A9AF-B947EDCC0861}, ,,sn01,2016-03-31T00:00:00.000Z,273058.937257,273058.937257139
58,101,1,297,South Point-Monore-TMC,ParkAndRide,Park & Ride,L,Texas Medical Center,South Point PR,Monroe PR,{0244B7AD-52DB-4A93-83A3-9510AC061145}, ,,sn01,2016-06-06T00:00:00.000Z,302112.059973,302112.05997319
59,103,1,209,Kuykendahl-Spring,ParkAndRide,Park & Ride,P,Kuykendahl PR,Spring PR,Downtown,{65B6A1AC-3D8A-4FD2-84F7-51B36ACD544A}, ,,sn01,2016-06-30T00:00:00.000Z,337850.41128,337850.411284856
60,108,1,256,Eastex,ParkAndRide,Park & Ride,P,Downtown,Eastex PR, ,{86B8A923-4A27-4260-BB36-E5A705BF5FA6}, ,,sn01,2016-07-07T00:00:00.000Z,330449.45782,330449.457815691
61,109,1,202,Kukendahl,ParkAndRide,Park & Ride,P,Downtown,Kuykendahl PR, ,{3165B8A0-D64D-4E0E-9B4D-72F14DEA547B}, ,,sn01,2016-07-07T00:00:00.000Z,307413.68717,307413.687169955
62,112,1,229,Kingsland-Addicks,ParkAndRide,Park & Ride,L,Kingsland PR,Addicks PR, ,{D998B663-D904-4320-9868-9771B49C36A1}, ,,sn01,2016-07-07T00:00:00.000Z,290323.77881,290323.778809784
63,115,1,259,Kingwood-Eastex-Townsend,ParkAndRide,Park & Ride,P,Kingwood PR,Eastex PR,Townsen PR,{4027463E-14D8-42CD-8AF3-CF00E04379E2}, ,,sn01,2016-07-07T00:00:00.000Z,420955.459945,420955.45994489
64,117,0,412,Greenlink Circulator,Red,Shuttle,L,George R Brown Conv Ctr,Jefferson St, ,{D49F646D-013E-4148-83FC-81DE5BA411CB}, ,,sn01,2016-03-31T00:00:00.000Z,15228.1840503,15228.1840503291
65,119,1,228,Addicks,ParkAndRide,Park & Ride,L,Downtown,Addicks PR, ,{7F5422A5-E31A-4761-8263-5722A45FBC88}, ,,sn01,2016-07-07T00:00:00.000Z,410969.284187,410969.28418705
66,120,0,360,Peerless Shuttle,Green,Shuttle,P,Southeast TC,Del Rio St, ,{D8B677FC-E7FF-4AB0-87AA-2E2A051E02F4}, ,,sn01,2016-03-14T00:00:00.000Z,47964.8020975,47964.8020975631
67,122,0,399,Kuykendahl Shuttle,Green,Shuttle,P,Greenspoint TC,Kuykendahl PR, ,{90B691BC-7A8C-4F4F-B496-AE56273F530A}, ,,sn01,2016-04-29T00:00:00.000Z,34559.5154706,34559.5154706177
68,127,0,45,Tidwell,Blue,Local,L,Mesa TC,Hempstead Hwy, ,{FB19F347-BB47-47C7-9068-3C4D5695D6E0}, ,,sn01,2016-05-04T00:00:00.000Z,95891.3688898,95891.3688897631
69,164,1,170,Missouri City-SH 6,ParkAndRide,Park & Ride,P,TMC TC,SH 6-Missouri City PR,Missouri City PR,{7E377B80-E9EB-4781-8E84-5B4425B5CAF7},sn01,2015-12-08T00:00:00.000Z,sn01,2016-06-08T00:00:00.000Z,169753.890775,169753.89077513
70,599,0,311,Bayou City Event Shuttle,Green,Shuttle,P,Bayou City Event Center,Fannin South PR, ,{61FF5D16-05A4-4085-B640-A08ECB4360C6},sn01,2016-01-14T00:00:00.000Z,sn01,2016-06-10T00:00:00.000Z,7201.11182991,7201.11182990489
71,1015,1,212,Seton Lake,ParkAndRide,Park & Ride,P,Downtown,Houston Center,Seton Lake,{04060DFC-7E9F-4926-964F-3544EBCBF3E3},sn01,2016-02-01T00:00:00.000Z,sn01,2016-07-07T00:00:00.000Z,236301.093323,236301.093322701
72,1405,0,79,W Little York,Green,Local,L,Burnett TC,Antoine Dr, ,{61B11BFE-9F69-4E63-B9E5-B248572B1B11},sn01,2016-02-11T00:00:00.000Z,sn01,2016-06-15T00:00:00.000Z,111361.402843,111361.402843165
73,3008,0,413,Greenlink Circulator,Red,Shuttle,L,George R Brown Conv Ctr,Jefferson St, ,{12CE2313-33B8-44DB-8078-1C9B48B268E2},sn01,2016-03-31T00:00:00.000Z,sn01,2016-03-31T00:00:00.000Z,14372.0996535,14372.0996535126
74,3009,0,83,Lee Road JFK,Green,Local,P,Tidwell TC,North Belt, ,{CE003A6A-11EB-44CD-A2C1-C521C354DCF2},sn01,2016-04-20T00:00:00.000Z,sn01,2016-04-20T00:00:00.000Z,101008.82751,101008.827508997
75,4609,0,70,Memorial,Green,Local,L,Northwest TC,Brittmoore, ,{F8A1E42E-E126-4F48-82DE-9D0D9AED9E49},sn01,2016-05-10T00:00:00.000Z,sn01,2016-05-11T00:00:00.000Z,68112.7598646,68112.7598645859
76,5014,0,4,Beechnut,Red,Local,L,Eastwood TC,Mission Bend TC, ,{52D62782-2FB0-4430-B25B-DDA6C5B5A4ED},sn01,2016-06-06T00:00:00.000Z,sn01,2016-06-06T00:00:00.000Z,137177.183439,137177.183438921
77,5017,0,20,Canal Memorial,Blue,Local,L,Magnolia Park TC,Downtown,Galleria,{EBE4409E-7FB5-4A34-A17B-68277CCBA968},sn01,2016-06-09T00:00:00.000Z,sn01,2016-07-07T00:00:00.000Z,118480.80992,118480.809920915
78,5043,0,38,Manchester,Green,Local,L,Magnolia TC,Port Entrance, ,{92F005C8-D54D-463F-9285-060D5D1F628A},vw08,2016-06-16T00:00:00.000Z,sn01,2016-06-21T00:00:00.000Z,34976.0140665,34976.0140665244
79,5443,0,85,Antoine Washington,Blue,Local,P,Downtown TC,SH 249, ,{76DFF01F-AA6C-4616-9176-57DE2741FB11},sn01,2016-06-29T00:00:00.000Z,sn01,2016-07-05T00:00:00.000Z,53332.2647874,53332.2647873702
80,5450,1,222,Grand Parkway,ParkAndRide,Park & Ride,L,Downtown,Grand Parkway PR, ,{CA9127DE-0F12-4CC3-AF40-341B983417FD},sn01,2016-07-01T00:00:00.000Z,sn01,2016-07-01T00:00:00.000Z,342138.3869,342138.386902104
81,2,0,65,Bissonnet,Red,Local,L,Wheeler TC,Synott Rd, ,{69ED5F73-DE54-4EB1-A92F-F9EBBFEDB66E}, ,,sn01,2016-08-19T00:00:00.000Z,91998.4961065,91998.4961065007
82,5,0,402,Bellaire Quickline,Red,Local,L,TMC TC,Ranchester Dr, ,{000D76DD-BAEC-41C3-BAC9-50912B47C588}, ,,sn01,2016-08-18T00:00:00.000Z,56764.6306278,56764.6306277788
83,6,0,82,Westheimer,Red,Local,L,Downtown,West Oaks Mall, ,{B5D86D55-107E-4E80-B94A-C23FDEB05264}, ,,sn01,2016-08-18T00:00:00.000Z,174968.170545,174968.170545303
84,7,0,32,Renwick SanFelipe,Blue,Local,L,Downtown TC,Braeswood Blvd, ,{CDE86AB8-57DD-4074-84E7-0506D7B34E43}, ,,sn01,2016-08-18T00:00:00.000Z,89902.9653457,89902.9653456713
85,10,0,30,Ella Clinton,Green,Local,L,N Shepherd P&R,Clinton Park, ,{24FBEEA9-D7F0-4F06-9F0D-81A2688FD5AF}, ,,sn01,2016-08-18T00:00:00.000Z,151761.06458,151761.064578641
86,15,0,46,Gessner,Red,Local,P,Airport Blvd,Hempstead Hwy, ,{EE0A2A63-6CB5-452F-9D45-BFDD24446D6A}, ,,sn01,2016-08-22T00:00:00.000Z,102066.81615,102066.816155059
87,19,0,27,Shepherd,Red,Local,P,TMC TC,N Shepherd P&R, ,{AE09CAA3-A6BD-4857-9B81-1C7D0482CB3C}, ,,sn01,2016-08-19T00:00:00.000Z,105629.047061,105629.047060762
88,21,0,28,OST Wayside,Blue,Local,L,TMC TC,Denver Harbor TC, ,{3384F478-811D-43AE-B9A9-E9021EF2FD6B}, ,,sn01,2016-08-17T00:00:00.000Z,104507.52812,104507.528120347
89,23,0,84,Buffalo Speedway,Blue,Local,P,W Bellfort St,Northwest TC, ,{32611A25-7814-463C-BF25-9577DDD8F995}, ,,sn01,2016-08-18T00:00:00.000Z,90498.1347075,90498.1347075629
90,27,0,96,Veterans Memorial,Green,Local,P,Northline TC,FM 1960, ,{FEDEBCB6-6D67-4B67-AFC7-9684BC43177A}, ,,sn01,2016-08-17T00:00:00.000Z,88840.4744555,88840.4744556041
91,31,0,152,Harwin Express,Blue,Express,L,Wheeler TC,Westwood P&R, ,{A712844F-EA13-4BBE-B622-93D918DEC6A9}, ,,sn01,2016-08-19T00:00:00.000Z,149587.22195,149587.221952401
92,35,0,153,Briar Forest Express,Blue,Express,L,Wheeler TC,Briar Forest Dr, ,{B622BDAC-72B9-4A5E-A072-261CF2427C3E}, ,,sn01,2016-08-19T00:00:00.000Z,158091.04716,158091.047160382
93,43,0,25,Richmond,Red,Local,L,Eastwood TC,Westchase, ,{5994FB4F-E3EA-4840-93E8-E6BE943233A5}, ,,sn01,2016-08-18T00:00:00.000Z,134694.729148,134694.729147759
94,45,0,41,Kirby Polk,Blue,Local,L,TMC TC,Eastwood TC, ,{8851DC7F-8419-4FC6-A931-163ABA9FB08B}, ,,sn01,2016-08-18T00:00:00.000Z,79769.812923,79769.812923012
95,60,0,9,Gulfton Holman,Blue,Local,L,Eastwood TC,Fondren Rd, ,{CFA9B596-5E14-4976-A980-636E82B0E1B6}, ,,sn01,2016-08-19T00:00:00.000Z,116724.19686,116724.196859463
96,61,0,44,Acres Homes,Blue,Local,P,Downtown,Willowbrook,Louetta Rd,{044202DD-D476-4834-81D2-889B753584DA}, ,,sn01,2016-08-17T00:00:00.000Z,192292.172113,192292.172112581
97,63,0,52,Hardy Ley,Blue,Local,P,Downtown TC,Mesa TC, ,{71D58FA1-F37A-4F0D-AF66-83B0B5184580}, ,,sn01,2016-08-17T00:00:00.000Z,108302.15532,108302.155318547
98,65,0,87,Sunnyside,Green,Local,P,TMC TC,Fannin South TC, ,{E3AE1246-4C5A-4E4B-91A1-E97391A089BB}, ,,sn01,2016-08-17T00:00:00.000Z,111469.43778,111469.437776983
99,66,0,64,Lincoln City,Green,Local,P,Acres Homes TC,McCrarey Dr, ,{405ED448-807D-4125-AC0E-7E4ED3975B3E}, ,,sn01,2016-08-17T00:00:00.000Z,54812.2410244,54812.2410244449
100,67,0,59,Aldine Mail,Green,Local,L,Eastex Fwy,N Shepherd P&R, ,{CEEBAEDF-9D09-45F4-BC57-858238424D04}, ,,sn01,2016-08-17T00:00:00.000Z,63632.9190349,63632.9190349283
101,75,0,108,Veterans Memorial Express,Orange,Express,P,Downtown,FM 1960, ,{1A447099-AE80-483C-9C62-15252E94E885}, ,,sn01,2016-08-17T00:00:00.000Z,213721.879416,213721.879415952
102,81,0,151,Westpark Express,Orange,Express,L,Downtown,Hillcroft TC,Mission Bend TC,{DF73C445-4563-47D9-9ACD-5633B8F9B4B5}, ,,sn01,2016-08-19T00:00:00.000Z,198257.069278,198257.069277803
103,90,1,249,Monroe-Bay Area-Fuqua,ParkAndRide,Park & Ride,P,Bay Area PR,Monroe PR,Fuqua PR,{A39B441E-A425-4C9E-8247-3A5AEFBF3DB6}, ,,sn01,2016-08-19T00:00:00.000Z,430484.37396,430484.373965268
104,94,1,262,Westwood,ParkAndRide,Park & Ride,L,Downtown,Westwood PR, ,{CB8C5AF9-DBED-4CD8-BB65-AC5264D6E9C9}, ,,sn01,2016-08-19T00:00:00.000Z,272738.31536,272738.315357807
105,95,1,265,West Bellfort,ParkAndRide,Park & Ride,L,Downtown,West Bellfort PR, ,{2CB74EC7-83A5-4145-A641-00BB4B580D6A}, ,,sn01,2016-08-19T00:00:00.000Z,263683.241107,263683.241107455
106,96,1,269,Westwood-W Bellfort,ParkAndRide,Park & Ride,L,Downtown,West Bellfort PR,Westwood PR,{3812F48A-23B0-414F-93E5-793B9D3840DA}, ,,sn01,2016-08-19T00:00:00.000Z,256257.2801,256257.280099245
107,98,1,292,W Bellfort-Westwood-TMC,ParkAndRide,Park & Ride,L,Texas Medical Center,W Bellfort PR,Westwood PR,{3B237D13-3A8C-4CA8-AB5F-2C1D30540265}, ,,sn01,2016-08-19T00:00:00.000Z,236007.60223,236007.602231048
108,106,1,217,Cypress,ParkAndRide,Park & Ride,L,Downtown,Cypress PR, ,{0A7FA1B5-6BA0-483A-896D-CE256C8D9606}, ,,sn01,2016-07-27T00:00:00.000Z,401117.23333,401117.23332949
109,107,1,219,Northwest Station-W Little York,ParkAndRide,Park & Ride,L,W Little York PR,Northwest Station PR,Northwest TC,{A4D8F532-FCBC-4C75-9361-7EC974F24777}, ,,sn01,2016-07-27T00:00:00.000Z,329840.10202,329840.102020638
110,113,1,246,Bay Area,ParkAndRide,Park & Ride,P,Downtown,Bay Area PR, ,{C4A66FF6-A24C-408C-A2B8-E769D2170AC6}, ,,sn01,2016-08-19T00:00:00.000Z,384232.749,384232.748996827
111,114,1,298,Addicks-NWTC-TMC,ParkAndRide,Park & Ride,L,Texas Medical Center,NWTC,Addicks PR,{8E319EA2-FF14-4395-A504-C6136DC6D0B1}, ,,sn01,2016-08-18T00:00:00.000Z,303646.503388,303646.503387831
112,128,0,51,Hardy Kelley,Blue,Local,P,Downtown TC,LBJ Hospital, ,{6EFAE94E-7F67-45A6-BD53-91F69EBC4342}, ,,sn01,2016-08-17T00:00:00.000Z,79749.4940321,79749.4940321052
113,158,0,56,Airline / Montrose,Red,Local,P,TMC TC,Greenspoint TC, ,{A89CED74-D97E-4B34-A0C3-C25CC2C3EF81},sn01,2015-12-08T00:00:00.000Z,sn01,2016-08-18T00:00:00.000Z,127134.182849,127134.182848893
114,1005,1,216,W Little York,ParkAndRide,Park & Ride,L,Downtown,W Little York PR, ,{8652A921-F26C-452D-811F-C1688BD1DA5B},sn01,2016-02-01T00:00:00.000Z,sn01,2016-07-27T00:00:00.000Z,288492.37115,288492.371146188
115,1016,1,214,Northwest Station,ParkAndRide,Park & Ride,L,Downtown,Northwest TC,Northwest Station PR,{127D51A6-4C86-47AE-BB32-DD0CC4080721},sn01,2016-02-01T00:00:00.000Z,sn01,2016-07-27T00:00:00.000Z,336336.365294,336336.365293511
116,2608,0,5,Southmore,Green,Local,L,Wheeler TC,Richey St, ,{A5836594-931B-4914-B7DC-6E830C5FA14C},sn01,2016-03-18T00:00:00.000Z,sn01,2016-08-17T00:00:00.000Z,87934.4081562,87934.4081561897
117,3809,0,29,Cullen Hirsch,Blue,Local,P,Northline TC,MLK & Madden, ,{229159DB-DE66-44DF-A5D9-EC22ED63916C},sn01,2016-05-05T00:00:00.000Z,sn01,2016-08-17T00:00:00.000Z,147130.03968,147130.03968459
118,5444,1,283,Kuykendahl-Greenway Plaza-Uptown,ParkAndRide,Park & Ride,P,Downtown,Greenway Plaza,Uptown,{57D3C9C5-17B3-420E-B190-7F61E81DE84B},sn01,2016-06-30T00:00:00.000Z,sn01,2016-08-19T00:00:00.000Z,412951.924826,412951.924826083
119,5452,0,85,Antoine Washington,Red,Local,P,Downtown TC,SH 249,Greenspoint TC,{B5795922-4A88-47A1-8A62-164D1EE77CD8},sn01,2016-07-05T00:00:00.000Z,sn01,2016-08-17T00:00:00.000Z,120039.673464,120039.673464091
