X,Y,OBJECTID,PRKNRD_ID,NAME1,NAME2,ADDRESS,ZIP_CODE,OWNER,TOTAL_ACRE,B_BAYS,CANOPY,SEAT,KIOSK,PSPACES,BIKERACK,TEL,RESTRM,SECBOOTH,COMMENTS,ROUTES_SER,BusStopID,FareZone,OBJECTID_1,KEYMAP,GlobalID,created_us,created_da,last_edite,last_edi_1
-95.638339610465835,29.787461131709069,1,12,Addicks,ADDICKS,14230 OLD KATY RD,77079,METRO,30.3,4,Y,Y,Y,1999,Y,Y,Y,Y, ,- 75 162 228 229 298 -,88,3,1,488A,{32112142-138D-4EBA-B703-1164C1495E6F}, ,,vw08,2016-02-02T00:00:00.000Z
-95.2631243960777,30.019127741108335,2,3,Townsen,TOWNSEN,EASTEX FREEWAY & TOWNSEN BL,77338,TXDOT ROW,20,4,Y,Y,Y,996,Y,Y,Y,Y, ,- 256 257 259 -,10706,3,2,335R,{F66ED3D8-CB46-4BE1-A88A-0BD90847E0FE}, ,,vw08,2016-02-02T00:00:00.000Z
-95.537152733048202,29.720353843702679,3,6,Gessner,GESSNER,9925 WESTPARK DR,77036,METRO,8.8,4,Y,Y,Y,415,Y,Y,Y,Y,PERM_COST_(M) EXCLUDES PRELIMINARY ENGINEERING,- 151 -,85,2,3,530A,{EE79C846-41A7-4CCC-9AB5-819F854ED66D}, ,,vw08,2016-02-02T00:00:00.000Z
-95.507121640210215,29.62184866071701,4,9,Missouri City,MISSOURI CITY,13849 FONDREN,77085,METRO,7.5,2,Y,Y,Y,779,Y,Y,Y,Y, ,- 63 98 170 -,97,1,4,570R,{8D1AE88A-2075-42AE-9308-851CCFFC3B60}, ,,vw08,2016-02-02T00:00:00.000Z
-95.55984379753302,29.655211181570813,5,10,W Bellfort,W BELLFORT,11415 ROARK RD,77031,METRO,19.8,4,Y,Y,Y,1208,Y,Y,Y,Y, ,- 8 161 262 265 269 292 -,99,2,5,569C,{5D043081-B4BD-46FC-9A1B-125C884ED8B9}, ,,vw08,2016-02-02T00:00:00.000Z
-95.54828678802339,29.67218181626923,6,11,Westwood,WESTWOOD,9990 SOUTWEST FREEWAY,77036,METRO,12.3,3,Y,Y,Y,826,Y,Y,Y,Y,EXP1 = IMPROVED ACCESS AND T-RAMP TO HOV,- 152 262 269 292 -,66,2,6,529V,{E4904F86-BB67-43EC-BE07-C4751ACF20DD}, ,,vw08,2016-02-02T00:00:00.000Z
-95.744433169763937,29.774026081122848,7,13,Kingsland,KINGSLAND,21669 KINGSLAND BLVD,77450,METRO,12.8,2,Y,Y,Y,1306,Y,Y,Y,Y, ,- 221 229 298 -,86,4,7,486E,{47626C2B-8B55-4456-AF83-8444AF2E36EE}, ,,vw08,2016-02-02T00:00:00.000Z
-95.553171996517804,29.86978719552074,8,18,W Little York,W LITTLE YORK,15010 HEMPSTEAD,77041,METRO,16.2,4,Y,Y,Y,1102,Y,Y,Y,Y, ,- 214 216 219 -,93,2,9,409V,{D39748F2-99BC-447D-8113-D84F32BA5685}, ,,vw08,2016-02-02T00:00:00.000Z
-95.499347424802565,29.927809757526362,9,19,Seton Lake,SETON LAKE,7555 SETON LAKE,77086,METRO,10.5,2,Y,Y,Y,1286,Y,Y,Y,Y, ,- 44 212 -,98,3,10,371W,{94C15B56-1053-4F56-B8F4-F57BE0F38867}, ,,vw08,2016-02-02T00:00:00.000Z
-95.217511762313819,29.784361066296711,10,20,Maxey Rd,MAXEY,515 MAXEY RD,77013,METRO,12.9,2,Y,Y,Y,1129,Y,Y,Y,Y, ,- 137 236 -,64,1,11,496C,{34823EDB-9773-4C15-B5C7-33C10A89F059}, ,, ,
-95.208283810055917,29.61379157545581,11,21,South Point,SOUTH POINT,I 45 & KURLAND DR,77034,TXDOT ROW,11.3,1,Y,Y,N,766,N,Y,Y,Y, ,- 297 -,10280,2,12,576U,{255752BE-65A4-4634-8B2D-E19986A8DDDC}, ,, ,
-95.216936829412049,29.609891515316363,12,22,Fuqua,FUQUA,SABO RD & SAGETREE DR,77089,TXDOT ROW,24.4,2,Y,Y,Y,938,Y,Y,Y,Y, ,- 244 247 249 -,81,2,13,576U,{1A74A0A0-027B-48D8-8B7D-D77AAAC90194}, ,, ,
-95.254624688615053,29.663955635786134,13,23,Monroe,MONROE,8833 1/2 GULF FREEWAY,77017,TXDOT ROW,17,4,Y,Y,Y,904,Y,Y,Y,Y,PERM_COST_M = METRO COSTS ONLY,- 244 247 249 297 -,82,1,14,535Z,{83B377EA-633C-4E5F-85E5-332E82290744}, ,,vw08,2016-02-02T00:00:00.000Z
-95.124074940541746,29.552897036515464,14,24,Bay Area,BAY AREA,801 BAY AREA BLVD,77062,METRO,11.7,2,Y,Y,Y,1155,Y,Y,Y,Y, ,- 246 249 -,89,4,15,618T,{8DF3E8FF-090C-427B-B16D-79C4E0DA5EDB}, ,, ,
-95.414104253138149,29.876021245131771,15,25,N Shepherd,N SHEPHERD,7821 N SHEPHERD,77088,METRO,22.4,2,Y,Y,Y,1603,Y,Y,Y,Y,EXP1 = 834 SPACES,- 27 30 40 59 64 79 96 99 108 212 -,83,2,16,412U,{4A33E3EE-ABA9-4EE5-B295-5E3B19ED1F71}, ,,vw08,2016-02-02T00:00:00.000Z
-95.425375051279929,29.973651442297228,16,26,Kuykendahl,KUYKENDAHL,12920 KUYKENDAHL,77090,METRO,24.5,6,Y,Y,Y,2171,Y,Y,Y,Y,"EXP1 = 944 SPACES, EXP2 = 6 BBAYS, CANOPY, ELEVATED LOADING, COVERED WALKWAYS, T-RAMP 9/97",- 202 204 209 283 399 -,92,3,17,372G,{51BD9AED-5617-4032-AA50-D30005012C72}, ,,vw08,2016-02-02T00:00:00.000Z
-95.417589951799272,30.022060997509922,17,27,Spring,SPRING,17444 CARLSWAY,77073,METRO,10.6,2,Y,Y,Y,1263,Y,Y,Y,Y, ,- 86 99 202 204 209 -,84,3,18,332L,{D716BA4C-C372-49F5-BE09-28CCA6402A97}, ,,vw08,2016-02-02T00:00:00.000Z
-95.298154504075825,29.927804397186627,18,28,Eastex,EASTEX,14400 OLD HUMBLE RD,77396,METRO,14.5,2,Y,Y,Y,930,Y,Y,Y,Y, ,- 83 256 257 259 -,90,2,19,375W,{D9CF2887-0AB6-4F14-8E23-BEB3F0BD92F9}, ,,vw08,2016-02-02T00:00:00.000Z
-95.183073799748058,30.054346702316728,19,29,Kingwood,KINGWOOD,3210 LAKE HOUSTON PKWY,77345,METRO,10.5,3,Y,Y,Y,1034,Y,Y,Y,Y, ,- 255 259 -,91,4,20,297X,{36285879-8587-4F6A-B2EE-549B4B3C96D7}, ,, ,
-95.594051556191502,29.902200640744447,20,17,Northwest Station,NORTHWEST STATION,18502 HEMPSTEAD HWY,77065,METRO,28.2,2,Y,Y,Y,1672,Y,Y,Y,Y,TOTAL ACRES = PROP EXP3 (UNDER CONSTRUCTION),- 214 216 219 -,95,3,22,409E,{BC4B8578-FC21-4F3A-85EC-49BC6A4F6311}, ,, ,
-95.562920168668839,29.717225413283288,21,31,Westchase,WESTCHASE,11102 HARWIN DR,77072,METRO,19.5,3,Y,Y,Y,1468,N,Y,Y,Y, ,- 151 -,11042,2,25,529C,{3DA77979-8ECA-4F61-8178-83132718C7B2}, ,,vw08,2016-02-02T00:00:00.000Z
-95.685036265996871,29.964345200346777,22,1,Cypress,CYPRESS,25210 HWY 290 & SKINNER RD,77429,METRO,7,3,Y,Y,Y,1487,N,N,N,N, ,- 217 -,11257,4,26,367F,{776FB3D2-6F99-4D79-861D-707323C6A9A2}, ,,vw08,2016-02-02T00:00:00.000Z
-94.986973063477649,29.799268334042868,23,2,Baytown,BAYTOWN,1496 SAN JACINTO MALL,77521,LEASED,0,1,Y,Y,N,125,N,N,N,N,Type 7 Shelter,- 236 -,11605,4,27,461W,{81D3FEAB-DC5B-4C7B-9FD4-B33A3C10EFBB}, ,,vw08,2016-02-02T00:00:00.000Z
-95.772771317917389,29.787698226000156,24,4,Grand Parkway,GRAND PARKWAY,1030 W GRAND PARKWAY,77479,LEASED,0,1,Y,Y,N,393,N,N,N,N, ,- 222 -,11616,4,28,445X,{430E0F76-DFE7-4B4D-A0BB-FF503180B8F3}, ,,vw08,2016-02-02T00:00:00.000Z
-95.511028327408198,29.53109785584434,25,7,Missouri City / SH 6,MISSOURI CITY/ SH 6,STATE HWY 6 & KNIGHT RD,77545,LEASED,0,1,Y,Y,N,0,N,N,N,N, ,- 170 -,12033,2,29,FB652V,{4B2D96E4-AF76-404E-8346-8802EF95C796}, ,, ,
-95.49587634856691,29.722572211665131,26,0,Hillcroft,HILLCROFT,6220 SOUTHWEST FREEWAY,77036,METRO,15.7,8,Y,Y,Y,922,Y,Y,Y,Y, ,- 151 152 153 -,71,0,31,531A,{4B5DC8D8-BEFC-4C53-BABF-B2B4857B73C5},vw08,2016-02-02T00:00:00.000Z,vw08,2016-02-02T00:00:00.000Z
