Status,As of Date,Federal Agency,Funding Source,Program Description,Project,Project Description,Project Type,County,Municipality,Vendor,Applicant,Route,Direction,Mile Post Start,Mile Post End,Location,Damage Description ,Structure #,Completion Date,FHWA Obligated Amount,Labor Amount,Equipment Amount,Material Amount,Total Cost,Awaiting FHWA Amount,FHWA Reimbursement Amount,Agency Cost,Obligated Amount,Disbursed Amount
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-ATL1,Repair and replacement of electrical and mechanical components of bridge., ,ATLANTIC,VENTNOR CITY,Atlantic County,LOCAL AID,629,NB & SB,3.46,3.46,"Dorsety Avenue Bridge, County Route 629 @ MP 3.46",Damage to electrical and mechanical components of bridge., ,,65706.42,,,,65706.42,,65706.42,0.00,65706.42,65706.42
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-ATL10,Repair to traffic signals, ,ATLANTIC,COUNTYWIDE,Atlantic County,LOCAL AID,Various,Various,Various,Various,Various. County-wide traffic signal damage.,Damage to traffic signals, ,,13000.00,13000.00,13000.00,13000.00,13000.00,,13000.00,0.00,13000.00,13000.00
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-ATL11,Repair to traffic signal equipment and signs at various intersections., ,ATLANTIC,COUNTYWIDE,Atlantic County,LOCAL AID,Various,Various,Various,Various,"Damage to Traffic Signals/Signage on Federal Aid Routes in Atlantic City at 9 intersections. Madison(Baltic) Ave at Connecticut (MP 0.39), Pacific Ave at Massachusetts (MP 2.28) and Connecticut ) MP 2.20, Atlantic Ave at Massachusetts (MP 7.83), and Conne",Storm damage to traffic signal equipment and signs at various intersections in Atlantic City. Damage consisted of fallen and broken signal equipment. Repair consisted of replacing signal heads and signs as well as cleaning controller cabinets of water and mud., ,,330310.72,330310.72,330310.72,330310.72,330310.72,,330310.72,0.00,330310.72,330310.72
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-ATL2,Repair and replace damaged traffic signal components., ,ATLANTIC,"VENTNOR CITY, ATLANTIC CITY",Atlantic County,LOCAL AID,Various,Various,Various,Various,Various Locations,Damage to traffic signals, ,,65900.00,,,,65900.00,,65900.00,0.00,65900.00,65900.00
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-ATL3,Repair and replacement of electrical and mechanical components of bridge., ,ATLANTIC,MULLICA TOWNSHIP,Atlantic County,LOCAL AID,CR 563,Various,24.19,24.19,"Green Bank Bridge, Egg Harbor-Green Bank Road Ave @ MP 24.19",Damage to electrical and mechanical components of bridge., ,,36953.24,,,,36953.24,,36953.24,0.00,36953.24,36953.24
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-ATL4,Repair to traffic signals, ,ATLANTIC,BUENA BOROUGH,Atlantic County,LOCAL AID,Central Ave,Various,Various,Various,Various Locations,Damage to traffic signals, ,,13000.00,,,,13000.00,,13000.00,0.00,13000.00,13000.00
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-ATL7,Repair to traffic signals, ,ATLANTIC,BRIGANTINE CITY,Atlantic County,LOCAL AID,CR-638,Various,Various,Various,"County Route 638, Brigantine Blvd. Mile Post 2.57",Damage to traffic signals, ,,5400.00,,,,5400.00,,5400.00,0.00,5400.00,5400.00
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-ATL8,Repair to traffic signals, ,ATLANTIC,SOMERS POINT CITY,Atlantic County,LOCAL AID,Bethel Rd,Various,Various,MP 0.37,"Bethel Road, Mile Post 0.37",Damage to traffic signals, ,,7900.00,7900.00,7900.00,7900.00,7900.00,,7900.00,0.00,7900.00,7900.00
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-ATL9,Repair to abutment bulkhead., ,ATLANTIC,"LONGPORT BOROUGH, EGG HARBOR TOWNSHIP",Atlantic County,LOCAL AID,CR-629,Various,Various,Various,"JFK Bridge #1EH048, Longport-Somers Point Blvd. County Route 629, Mile Post 0.00",Sink holes formed at the northern end of east abutment bulkhead., ,,16000.00,16000.00,16000.00,16000.00,16000.00,,16000.00,0.00,16000.00,16000.00
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-BER1,Repair and replacement of electrical and mechanical components of bridge., ,BERGEN,"BOGOTA BOROUGH, HACKENSACK CITY",Bergen County,LOCAL AID,CR 12,Various,5.43,5.43,Court Street Bridge @ MP 5.43 - Structure # 020004A,Rehabilitation/replacement of electrical and mechanical equipment submerged and damaged during Hurricane Sandy Storm surge., ,04/26/2013,1303186.47,,,,1303186.47,,1303186.47,0.00,1303186.47,1303186.47
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-BER2,Repair and replace damaged traffic signal components., ,BERGEN,COUNTYWIDE,Bergen County,LOCAL AID,Various,Various,Various,Various,Various Locations Countywide,Repair of traffic signals damaged by high winds., ,04/18/2013,323658.08,,,,323658.08,,323658.08,0.00,323658.08,323658.08
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-BUR1,Repair and replace damaged traffic signal components., ,BURLINGTON,COUNTYWIDE,Burlington County,LOCAL AID,Various,Various,Various,Various,Various Locations,"Damage to traffic signals - Spun heads, broken visors, rotated arms, dead batteries, overhead signage", ,,42080.63,,,,42080.63,,42080.63,0.00,42080.63,42080.63
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-CAP1,Removal and replacement of concrete slabs. Repaving of roadway surface., ,CAPE MAY,CAPE MAY CITY,Cape May County,LOCAL AID,CR 604,Various,Various,Various,Beach Ave (CR 604),Concrete subbase heaved from storm resulting in break-up of overlying asphalt surface course., ,,110802.50,,,,110802.50,,110802.50,0.00,110802.50,110802.50
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-CAP2,Rip-rap and fill placed at eroded areas. Embankment repaired in-kind., ,CAPE MAY,LOWER TOWNSHIP,Cape May County,LOCAL AID,CR 621,Various,1.8,1.8,Ocean Drive (CR 621) @ MP 1.8,Embankment about north abutment scoured away resulting in undermining of foundation and exposing timber piles., ,,,,,,196218.75,196218.75,,,,
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-MON10,"Replace guide rail, backfill eroded banks with stone", ,MONMOUTH,OCEAN TOWNSHIP,Monmouth County,LOCAL AID,Roseld Ave,Various,0.91,0.91,Bridge O-15. Roseld Ave MP 0.91,"Replace guide rail, backfill eroded banks with stone", ,,,,,,17200.00,17200.00,,,,
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-CAP3,Removal of boulders. Repair of seawall breach near south abutment. Replacement of ACBM matting., ,CAPE MAY,AVALON BOROUGH,Cape May County,LOCAL AID,CR 619,Various,8.35,8.75,CR 619 (Ocean Drive) @ MP 8.35 to 8.75,"Pavement ripped from roadway and strewn to other side. Large 4' deep, 200' long hole adjacent to seawall, traversing toC/L of roadway.", ,,,,,,10951636.00,10951636.00,,,,
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-CAP4,"The repairs consisted of milling and resurfacing over settled concrete slabs, cleaning and sealing joints, reconstruction of severely damaged asphalt areas.", ,CAPE MAY,UPPER TOWNSHIP,Cape May County,LOCAL AID,CR 619,Various,13.04,15.21,CR 619 (Landis Ave) @ MP 13.04 to 15.21,Concrete subbase settlement. Damage to drainage structure retaining wall., ,,,,,,455972.47,455972.47,,,,
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-CAP5,"Emergency sheet pile driven to stop additional damage. Placement of permanent sheeting, riprap placement, and roadway reconstruction.", ,CAPE MAY,UPPER TOWNSHIP,Cape May County,LOCAL AID,CR 619,Various,15.6,15.9,Ocean Dr (CR 619) MP 15.6 to 15.9,Roadway foundation failed in a portion of Northbound lane and shoulder., ,,280000.00,,,,280000.00,,280000.00,0.00,280000.00,280000.00
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-CAP6,Embankment repairs and roadway reconstruction., ,CAPE MAY,OCEAN CITY,Cape May County,LOCAL AID,CR 656,Various,0.6,0.7,"Ocean Drive (Garden Parkway C.R. 656, MP 0.60 - MP 0.70 near Ocean City-Longport Bridge Fishing Pier Parking Area.",The embankment in the close proximity to the edge of the roadway on the westerly side of Ocean Drive experienced significant scouring/erosion. Safety and stability of the roadway is of concern., ,,672710.73,,,,672710.73,,672710.73,0.00,672710.73,672710.73
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-CAP7,Repair to timber fencder system and replacement of missing and damaged navigation lights., ,CAPE MAY,LOWER TOWNSHIP,Cape May County,LOCAL AID,"CR 619, CR 621",Various,Various,Various,CR 621 (Ocean Drive) & CR 619,Navigation lights missing or severely damaged. Timber fender system damages unknown at the time, ,,12903.02,1423.89,752.50,10726.63,12903.02,,12903.02,0.00,12903.02,12903.02
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-CAP8,Repair and replace damaged traffic signal components., ,CAPE MAY,COUNTYWIDE,Cape May County,LOCAL AID,Various,Various,Various,Various,Various,Signal Equipment shorted out due to flooding. Some equipment was damaged and needed replacement. Same/Similar work was performed by local forces., ,,,11543.87,13671.62,20676.27,45891.76,45891.76,,,,
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-CUM1,Repair and replace Culvert, ,CUMBERLAND,COUNTYWIDE,Cumberland County,LOCAL AID,CR 607,Various,Various,Various,"County Route 607 Greenwich Road over Molly Wheaton Run, Mile Post 0.48",Storm tides from Superstorm Sandy caused significant undermining and loss of roadway support beneath the approach roadway of the culvert, ,,132000.00,,,,,,132000.00,,132000.00,132000.00
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-HUD1,Repair and replacement of electrical and mechanical components of bridge. Repair and replace damaged traffic signal components., ,HUDSON,COUNTYWIDE,Hudson County,LOCAL AID,CR 508,Various,15.2,15.2,"Route 508 @ MP 15.2, Newark Jersey City Turnpike, between Route 7 & Route 280","Flooding on Rte 508 resulting in road closure due to Hurricane Sandy. Pump station on Rt 508 exclusively for roadway storm sewer as well as traffic signal at this location were inundated by flood waters, damaged and rendered inoperable. Repair/replacement of pumps and electrical components of pump station and traffic signals.", ,04/08/2013,671143.00,,,,671143.00,,671143.00,0.00,671143.00,671143.00
Completed,08/01/2015,US DOT,Local Aid Emergency Relief Program,"Emergency Relief (ER) Program is federally funded program put in place to help the State of New Jersey receive assistance for overwhelming natural disasters of catastrophic failure resulting in extraordinary damages to the conditions of the state's transportation infrastructure. The FHWA offers funding for this program provided the damage is caused by natural disasters including but not limited to floods, hurricanes, earthquakes, tornados, tidal waves, severe storms or landslides, or catastrophic failure.",NJ13-01-HUD2,Repair and replace damaged traffic signal components., ,HUDSON,COUNTYWIDE,Hudson County,LOCAL AID,Various,Various,Various,Various,"JFK Blvd & Boulevard East, Passaic Ave, River Rd, Park Ave & Pennsylvania Ave, and multiple intersections throughout Hudson County",Storm damage and flooding on county roadways due to Hurricane Sandy resulted in traffic signals at intersections to be flooded and storm damaged rendering them inoperable., ,11/18/2012,110754.00,,,,110754.00,,110754.00,0.00,110754.00,110754.00
